areaScorePostScheduling,areaScorePostDSP,areaScorePostAssignment,designLatency,clockPeriod,numClocks,hlsDir,h5Path
29116.8,35621.3,35378.0,160.0,10.0,16,./hlsVerification/m1_b10__model_trial_1222.h/hlsCatapultModel2_20260625_124430/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_10bit_normalised_selected_pareto_secondary__model_trial_1222.h5
38615.4,45951.8,45642.0,160.0,10.0,16,./hlsVerification/m1_b10__model_trial_1224.h/hlsCatapultModel2_20260625_124101/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1224.h5
13518.8,18342.6,18207.9,160.0,10.0,16,./hlsVerification/m1_b10__model_trial_1228.h/hlsCatapultModel2_20260625_124933/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1228.h5
136419.8,151119.7,150269.6,180.0,10.0,18,./hlsVerification/m1_b10__model_trial_1231.h/hlsCatapultModel2_20260625_122554/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1231.h5
90733.0,102813.9,102156.5,180.0,10.0,18,./hlsVerification/m1_b10__model_trial_1232.h/hlsCatapultModel2_20260625_122954/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1232.h5
39381.5,47722.9,47353.3,180.0,10.0,18,./hlsVerification/m1_b10__model_trial_1234.h/hlsCatapultModel2_20260625_123914/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1234.h5
166083.1,182042.3,177606.5,180.0,10.0,18,./hlsVerification/m1_b10__model_trial_1235.h/hlsCatapultModel2_20260625_122149/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_10bit_normalised_selected_pareto_secondary__model_trial_1235.h5
19248.1,26059.5,25799.9,200.0,10.0,20,./hlsVerification/m1_b10__model_trial_1241.h/hlsCatapultModel2_20260625_124241/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1241.h5
47093.2,57031.1,54301.7,180.0,10.0,18,./hlsVerification/m1_b6___model_trial_836.h/hlsCatapultModel2_20260625_123146/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_6bit_normalised_selected__model_trial_836.h5
31882.7,41211.4,40711.8,200.0,10.0,20,./hlsVerification/m1_b6___model_trial_849.h/hlsCatapultModel2_20260625_123528/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_6bit_normalised_selected__model_trial_849.h5
11052.4,15594.2,15457.7,160.0,10.0,16,./hlsVerification/m1_b8__model_trial_1028.h/hlsCatapultModel2_20260625_124755/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1028.h5
60544.5,70897.0,68167.7,180.0,10.0,18,./hlsVerification/m1_b8__model_trial_1031.h/hlsCatapultModel2_20260625_123337/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1031.h5
44352.2,53501.4,53028.8,180.0,10.0,18,./hlsVerification/m1_b8__model_trial_1034.h/hlsCatapultModel2_20260625_123723/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1034.h5
13543.3,19049.9,18850.9,180.0,10.0,18,./hlsVerification/m1_b8__model_trial_1035.h/hlsCatapultModel2_20260625_124610/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1035.h5
99433.0,113970.2,113084.4,200.0,10.0,20,./hlsVerification/m1_b8__model_trial_1042.h/hlsCatapultModel2_20260625_122351/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1042.h5
128980.0,145286.5,140117.2,200.0,10.0,20,./hlsVerification/m1_b8__model_trial_1046.h/hlsCatapultModel2_20260716_065059/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1046.h5
188759.4,208315.1,201890.0,200.0,10.0,20,./hlsVerification/m1_b8__model_trial_1047.h/hlsCatapultModel2_20260625_121722/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1047.h5
80350.7,93283.7,89366.9,200.0,10.0,20,./hlsVerification/m1_b8__model_trial_1048.h/hlsCatapultModel2_20260625_122753/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1048.h5
1098128.7,1137326.0,1126944.3,250.0,10.0,25,./hlsVerification/m2.5_b10___model_trial_020.h/hlsCatapultModel2_20260625_115246/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_020.h5
955932.3,990144.8,981778.2,250.0,10.0,25,./hlsVerification/m2.5_b10___model_trial_029.h/hlsCatapultModel2_20260625_115708/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_029.h5
366827.2,394535.7,389716.3,240.0,10.0,24,./hlsVerification/m2.5_b10___model_trial_033.h/hlsCatapultModel2_20260625_121215/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_033.h5
2768610.0,2825100.6,2804884.1,260.0,10.0,26,./hlsVerification/m2.5_b10___model_trial_043.h/hlsCatapultModel2_20260625_113336/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_043.h5
560291.8,588659.5,586221.4,250.0,10.0,25,./hlsVerification/m2.5_b10___model_trial_057.h/hlsCatapultModel2_20260716_074959/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_057.h5
1118835.0,1158890.7,1147559.2,250.0,10.0,25,./hlsVerification/m2.5_b10___model_trial_081.h/hlsCatapultModel2_20260625_114819/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_081.h5
1868596.3,1914930.6,1899706.6,260.0,10.0,26,./hlsVerification/m2.5_b10___model_trial_087.h/hlsCatapultModel2_20260716_075622/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_087.h5
201740.8,225534.6,220133.4,240.0,10.0,24,./hlsVerification/m2.5_b6___model_trial_033.h/hlsCatapultModel2_20260625_120934/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_6bit_normalised_selected__model_trial_033.h5
218464.9,244326.8,238078.7,240.0,10.0,24,./hlsVerification/m2.5_b6___model_trial_088.h/hlsCatapultModel2_20260625_120405/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_6bit_normalised_selected__model_trial_088.h5
2127846.3,2181427.3,2151033.2,250.0,10.0,25,./hlsVerification/m2.5_b8___model_trial_043.h/hlsCatapultModel2_20260625_112504/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_043.h5
232252.9,255254.8,253475.6,240.0,10.0,24,./hlsVerification/m2.5_b8___model_trial_051.h/hlsCatapultModel2_20260625_121452/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_051.h5
4557027.0,4640054.0,4574275.9,260.0,10.0,26,./hlsVerification/m2.5_b8___model_trial_063.h/hlsCatapultModel2_20260625_105434/Catapult/myproject.v1,./CrossParetoModels_June2026/model2_5_8bit_normalised_selected_pareto_secondary__model_trial_063.h5
2699869.3,2764081.1,2717136.7,260.0,10.0,26,./hlsVerification/m2.5_b8___model_trial_065.h/hlsCatapultModel2_20260625_111429/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_065.h5
4290801.6,4370154.8,4322300.2,260.0,10.0,26,./hlsVerification/m2.5_b8___model_trial_077.h/hlsCatapultModel2_20260625_103617/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_077.h5
303273.0,331145.5,324792.4,240.0,10.0,24,./hlsVerification/m2.5_b8___model_trial_088.h/hlsCatapultModel2_20260625_120650/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_088.h5
13828038.3,14292257.3,14209001.5,19460.0,10.0,1946,./hlsVerification/m3_b10___model_trial_016.h/hlsCatapultModel2_20260630_110229/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_016.h5
8223734.3,8477490.1,8393619.1,19460.0,10.0,1946,./hlsVerification/m3_b10___model_trial_046.h/hlsCatapultModel2_20260716_065743/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_046.h5
9114410.8,9457117.8,9386879.4,19460.0,10.0,1946,./hlsVerification/m3_b10___model_trial_088.h/hlsCatapultModel2_20260629_102120/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_088.h5
9781195.8,10235557.3,10169109.2,19460.0,10.0,1946,./hlsVerification/m3_b10___model_trial_090.h/hlsCatapultModel2_20260629_123134/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_090.h5
22527540.1,52337229.1,52255155.1,19460.0,10.0,1946,./hlsVerification/m3_b10___model_trial_110.h/hlsCatapultModel2_20260701_095205/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_110.h5
8221796.5,8661784.5,8566514.4,19460.0,10.0,1946,./hlsVerification/m3_b8___model_trial_090.h/hlsCatapultModel2_20260630_034423/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_8bit_normalised_selected_pareto_primary__model_trial_090.h5
5476024.4,5797015.5,5722623.0,19450.0,10.0,1945,./hlsVerification/m3_b8___model_trial_100.h/hlsCatapultModel2_20260629_085855/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_8bit_normalised_selected_pareto_primary__model_trial_100.h5
