model,run_name,trial_id,parameters,auc,bkg_rej_@99%,luts,registers,luts_plus_ff,dsp,bram,hls_source,fullPath,areaScorePostScheduling,areaScorePostDSP,areaScorePostAssignment,designLatency,clockPeriod,numClocks,hlsDir,h5Path
model3,model3_10bit,110,39201.0,0.9815186694103368,0.9151692714238634,1149526,804674,1954200,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model3_fin_results/model3_10bit_normalised_selected/pareto_primary/finishedTrials/model_trial_110.h5,22527540.1,52337229.1,52255155.1,19460.0,10.0,1946,./hlsVerification/m3_b10___model_trial_110.h/hlsCatapultModel2_20260701_095205/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_110.h5
model3,model3_10bit,16,23979.0,0.9805583842801264,0.9103165316667724,804276,569546,1373822,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model3_fin_results/model3_10bit_normalised_selected/pareto_primary/finishedTrials/model_trial_016.h5,13828038.3,14292257.3,14209001.5,19460.0,10.0,1946,./hlsVerification/m3_b10___model_trial_016.h/hlsCatapultModel2_20260630_110229/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_016.h5
model3,model3_10bit,90,16901.0,0.97998228080897,0.9099174278362828,733818,549083,1282901,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model3_fin_results/model3_10bit_normalised_selected/pareto_primary/finishedTrials/model_trial_090.h5,9781195.8,10235557.3,10169109.2,19460.0,10.0,1946,./hlsVerification/m3_b10___model_trial_090.h/hlsCatapultModel2_20260629_123134/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_090.h5
model3,model3_8bit,90,16901.0,0.9798901241902136,0.9098176518786604,742435,539464,1281899,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model3_fin_results/model3_8bit_normalised_selected/pareto_primary/finishedTrials/model_trial_090.h5,8221796.5,8661784.5,8566514.4,19460.0,10.0,1946,./hlsVerification/m3_b8___model_trial_090.h/hlsCatapultModel2_20260630_034423/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_8bit_normalised_selected_pareto_primary__model_trial_090.h5
model3,model3_10bit,88,15773.0,0.9798013939023776,0.9072265004943444,530297,392196,922493,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model3_fin_results/model3_10bit_normalised_selected/pareto_primary/finishedTrials/model_trial_088.h5,9114410.8,9457117.8,9386879.4,19460.0,10.0,1946,./hlsVerification/m3_b10___model_trial_088.h/hlsCatapultModel2_20260629_102120/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_088.h5
model3,model3_8bit,100,11225.0,0.9788848561997358,0.9061198944188956,492957,371909,864866,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model3_fin_results/model3_8bit_normalised_selected/pareto_primary/finishedTrials/model_trial_100.h5,5476024.4,5797015.5,5722623.0,19450.0,10.0,1945,./hlsVerification/m3_b8___model_trial_100.h/hlsCatapultModel2_20260629_085855/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_8bit_normalised_selected_pareto_primary__model_trial_100.h5
model3,model3_10bit,46,14241.0,0.9782765350112878,0.9047986188588654,384387,263349,647736,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model3_fin_results/model3_10bit_normalised_selected/pareto_primary/finishedTrials/model_trial_046.h5,8224717.0,8479220.4,8394135.1,19460.0,10.0,1946,./hlsVerification/m3_b10___model_trial_046.h/hlsCatapultModel2_20260629_074944/Catapult/myproject.v1,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_046.h5
model2_5,model25_8bit,77,8185.0,0.97645304169985,0.8930371499148881,208782,98146,306928,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_8bit_normalised_selected/pareto_primary/model_trial_077.h5,4290801.6,4370154.8,4322300.2,260.0,10.0,26,./hlsVerification/m2.5_b8___model_trial_077.h/hlsCatapultModel2_20260625_103617/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_077.h5
model2_5,model25_8bit,63,8833.0,0.9764015364376288,0.8928648096244494,185494,96147,281641,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_8bit_normalised_selected/pareto_secondary/model_trial_063.h5,4557027.0,4640054.0,4574275.9,260.0,10.0,26,./hlsVerification/m2.5_b8___model_trial_063.h/hlsCatapultModel2_20260625_105434/Catapult/myproject.v1,./CrossParetoModels_June2026/model2_5_8bit_normalised_selected_pareto_secondary__model_trial_063.h5
model2_5,model25_8bit,65,5141.0,0.9752097482998408,0.8879092703958686,132794,70601,203395,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_8bit_normalised_selected/pareto_primary/model_trial_065.h5,2699869.3,2764081.1,2717136.7,260.0,10.0,26,./hlsVerification/m2.5_b8___model_trial_065.h/hlsCatapultModel2_20260625_111429/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_065.h5
model2_5,model25_8bit,43,3975.0,0.9737060779477676,0.8814963974832271,111326,60593,171919,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_8bit_normalised_selected/pareto_primary/model_trial_043.h5,2127846.3,2181427.3,2151033.2,250.0,10.0,25,./hlsVerification/m2.5_b8___model_trial_043.h/hlsCatapultModel2_20260625_112504/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_043.h5
model2_5,model25_10bit,43,3975.0,0.9743088946965792,0.8801055811042477,110613,60918,171531,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_10bit_normalised_selected/pareto_primary/model_trial_043.h5,2768610.0,2825100.6,2804884.1,260.0,10.0,26,./hlsVerification/m2.5_b10___model_trial_043.h/hlsCatapultModel2_20260625_113336/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_043.h5
model2_5,model25_10bit,87,2637.0,0.971225250748732,0.8707205940600047,91727,50035,141762,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_10bit_normalised_selected/pareto_primary/model_trial_087.h5,1868596.3,1914930.6,1899706.6,260.0,10.0,26,./hlsVerification/m2.5_b10___model_trial_087.h/hlsCatapultModel2_20260625_114209/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_087.h5
model2_5,model25_10bit,81,1563.0,0.9678845831517812,0.8635427721389244,62196,39542,101738,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_10bit_normalised_selected/pareto_primary/model_trial_081.h5,1118835.0,1158890.7,1147559.2,250.0,10.0,25,./hlsVerification/m2.5_b10___model_trial_081.h/hlsCatapultModel2_20260625_114819/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_081.h5
model2_5,model25_10bit,20,1527.0,0.9651972923481152,0.8555879071539362,61416,38779,100195,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_10bit_normalised_selected/pareto_primary/model_trial_020.h5,1098128.7,1137326.0,1126944.3,250.0,10.0,25,./hlsVerification/m2.5_b10___model_trial_020.h/hlsCatapultModel2_20260625_115246/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_020.h5
model2_5,model25_10bit,29,1281.0,0.962915477671228,0.8521380778312939,56310,34984,91294,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_10bit_normalised_selected/pareto_primary/model_trial_029.h5,955932.3,990144.8,981778.2,250.0,10.0,25,./hlsVerification/m2.5_b10___model_trial_029.h/hlsCatapultModel2_20260625_115708/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_029.h5
model2_5,model25_10bit,57,711.0,0.9563345365466742,0.8460910500966012,41792,28243,70035,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_10bit_normalised_selected/pareto_primary/model_trial_057.h5,560291.8,588659.5,586221.4,250.0,10.0,25,./hlsVerification/m2.5_b10___model_trial_057.h/hlsCatapultModel2_20260625_120103/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_057.h5
model2_5,model25_6bit,88,533.0,0.9566024276493684,0.8430493951460508,37725,28468,66193,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_6bit_normalised_selected/pareto_primary/model_trial_088.h5,218464.9,244326.8,238078.7,240.0,10.0,24,./hlsVerification/m2.5_b6___model_trial_088.h/hlsCatapultModel2_20260625_120405/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_6bit_normalised_selected__model_trial_088.h5
model2_5,model25_8bit,88,533.0,0.957596956187444,0.8422239758602653,37364,28132,65496,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_8bit_normalised_selected/pareto_primary/model_trial_088.h5,303273.0,331145.5,324792.4,240.0,10.0,24,./hlsVerification/m2.5_b8___model_trial_088.h/hlsCatapultModel2_20260625_120650/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_088.h5
model2_5,model25_6bit,33,489.0,0.9556920642031816,0.8420607061114286,35783,26311,62094,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_6bit_normalised_selected/pareto_primary/model_trial_033.h5,201740.8,225534.6,220133.4,240.0,10.0,24,./hlsVerification/m2.5_b6___model_trial_033.h/hlsCatapultModel2_20260625_120934/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_6bit_normalised_selected__model_trial_033.h5
model2_5,model25_10bit,33,489.0,0.9567331116523564,0.8377098696563172,33921,25584,59505,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_10bit_normalised_selected/pareto_primary/model_trial_033.h5,366827.2,394535.7,389716.3,240.0,10.0,24,./hlsVerification/m2.5_b10___model_trial_033.h/hlsCatapultModel2_20260625_121215/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_033.h5
model2_5,model25_8bit,51,391.0,0.9520147470303766,0.8280830015026864,32688,23899,56587,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model2.5_fin_results/model2_5_8bit_normalised_selected/pareto_primary/model_trial_051.h5,232252.9,255254.8,253475.6,240.0,10.0,24,./hlsVerification/m2.5_b8___model_trial_051.h/hlsCatapultModel2_20260625_121452/Catapult/myproject.v1,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_051.h5
model1,model1_8w10i,1047,391.0,0.9480106694019824,0.8216761756177795,20086,15305,35391,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_8bit_normalised_selected/pareto_primary/model_trial_1047.h5,188759.4,208315.1,201890.0,200.0,10.0,20,./hlsVerification/m1_b8__model_trial_1047.h/hlsCatapultModel2_20260625_121722/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1047.h5
model1,model1_8w10i,1046,265.0,0.9483342619652744,0.8197864794506879,16872,11902,28774,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_8bit_normalised_selected/pareto_primary/model_trial_1046.h5,128980.0,145286.5,140117.2,200.0,10.0,20,./hlsVerification/m1_b8__model_trial_1046.h/hlsCatapultModel2_20260625_121940/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1046.h5
model1,model1_10w12i,1235,281.0,0.946628167711278,0.8145074242383012,15923,11869,27792,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_10bit_normalised_selected/pareto_secondary/model_trial_1235.h5,166083.1,182042.3,177606.5,180.0,10.0,18,./hlsVerification/m1_b10__model_trial_1235.h/hlsCatapultModel2_20260625_122149/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_10bit_normalised_selected_pareto_secondary__model_trial_1235.h5
model1,model1_8w10i,1042,211.0,0.9452101569303348,0.8128263505280566,14802,11494,26296,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_8bit_normalised_selected/pareto_primary/model_trial_1042.h5,99433.0,113970.2,113084.4,200.0,10.0,20,./hlsVerification/m1_b8__model_trial_1042.h/hlsCatapultModel2_20260625_122351/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1042.h5
model1,model1_10w12i,1231,235.0,0.9464365090137458,0.8118618496043732,14817,11062,25879,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_10bit_normalised_selected/pareto_primary/model_trial_1231.h5,136419.8,151119.7,150269.6,180.0,10.0,18,./hlsVerification/m1_b10__model_trial_1231.h/hlsCatapultModel2_20260625_122554/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1231.h5
model1,model1_8w10i,1048,163.0,0.9452931797976464,0.809494438246241,12813,9204,22017,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_8bit_normalised_selected/pareto_primary/model_trial_1048.h5,80350.7,93283.7,89366.9,200.0,10.0,20,./hlsVerification/m1_b8__model_trial_1048.h/hlsCatapultModel2_20260625_122753/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1048.h5
model1,model1_10w12i,1232,155.0,0.9447221468172312,0.8030634242503953,12380,9215,21595,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_10bit_normalised_selected/pareto_primary/model_trial_1232.h5,90733.0,102813.9,102156.5,180.0,10.0,18,./hlsVerification/m1_b10__model_trial_1232.h/hlsCatapultModel2_20260625_122954/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1232.h5
model1,model1_6w8i,836,121.0,0.9388993287785602,0.7975938876643658,10259,7398,17657,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_6bit_normalised_selected/pareto_primary/model_trial_836.h5,47093.2,57031.1,54301.7,180.0,10.0,18,./hlsVerification/m1_b6___model_trial_836.h/hlsCatapultModel2_20260625_123146/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_6bit_normalised_selected__model_trial_836.h5
model1,model1_8w10i,1031,121.0,0.9418471349615152,0.7960277074810804,10219,7360,17579,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_8bit_normalised_selected/pareto_primary/model_trial_1031.h5,60544.5,70897.0,68167.7,180.0,10.0,18,./hlsVerification/m1_b8__model_trial_1031.h/hlsCatapultModel2_20260625_123337/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1031.h5
model1,model1_6w8i,849,85.0,0.9354657172485852,0.7884175230769697,9318,6805,16123,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_6bit_normalised_selected/pareto_primary/model_trial_849.h5,31882.7,41211.4,40711.8,200.0,10.0,20,./hlsVerification/m1_b6___model_trial_849.h/hlsCatapultModel2_20260625_123528/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_6bit_normalised_selected__model_trial_849.h5
model1,model1_8w10i,1034,91.0,0.9343880440263256,0.7755554950852782,8689,6446,15135,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_8bit_normalised_selected/pareto_primary/model_trial_1034.h5,44352.2,53501.4,53028.8,180.0,10.0,18,./hlsVerification/m1_b8__model_trial_1034.h/hlsCatapultModel2_20260625_123723/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1034.h5
model1,model1_10w12i,1234,65.0,0.9182796353638978,0.7119377398024436,7515,5482,12997,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_10bit_normalised_selected/pareto_primary/model_trial_1234.h5,39381.5,47722.9,47353.3,180.0,10.0,18,./hlsVerification/m1_b10__model_trial_1234.h/hlsCatapultModel2_20260625_123914/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1234.h5
model1,model1_10w12i,1224,61.0,0.8907899117945108,0.6890164811740909,6491,4857,11348,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_10bit_normalised_selected/pareto_primary/model_trial_1224.h5,38615.4,45951.8,45642.0,160.0,10.0,16,./hlsVerification/m1_b10__model_trial_1224.h/hlsCatapultModel2_20260625_124101/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1224.h5
model1,model1_10w12i,1241,31.0,0.8332578157126982,0.6168482286744008,6458,4289,10747,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_10bit_normalised_selected/pareto_primary/model_trial_1241.h5,19248.1,26059.5,25799.9,200.0,10.0,20,./hlsVerification/m1_b10__model_trial_1241.h/hlsCatapultModel2_20260625_124241/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1241.h5
model1,model1_10w12i,1222,45.0,0.8622075434848769,0.5875503792998147,5736,4247,9983,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_10bit_normalised_selected/pareto_secondary/model_trial_1222.h5,29116.8,35621.3,35378.0,160.0,10.0,16,./hlsVerification/m1_b10__model_trial_1222.h/hlsCatapultModel2_20260625_124430/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_10bit_normalised_selected_pareto_secondary__model_trial_1222.h5
model1,model1_8w10i,1035,25.0,0.82340753744996,0.5565563386456471,5421,3710,9131,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_8bit_normalised_selected/pareto_primary/model_trial_1035.h5,13543.3,19049.9,18850.9,180.0,10.0,18,./hlsVerification/m1_b8__model_trial_1035.h/hlsCatapultModel2_20260625_124610/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1035.h5
model1,model1_8w10i,1028,19.0,0.8116697974599648,0.5298526641692443,4400,3081,7481,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_8bit_normalised_selected/pareto_primary/model_trial_1028.h5,11052.4,15594.2,15457.7,160.0,10.0,16,./hlsVerification/m1_b8__model_trial_1028.h/hlsCatapultModel2_20260625_124755/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_8bit_normalised_selected__model_trial_1028.h5
model1,model1_10w12i,1228,19.0,0.8375222662251283,0.3630363335661439,4312,3031,7343,0,0,csynth,/home/dabadjiev/smartpixels_ml_dsabadjiev/Muon_Collider_Smart_Pixels/eric/Results_June2026_99SigEff/model1_fin_results/model1_10bit_normalised_selected/pareto_primary/model_trial_1228.h5,13518.8,18342.6,18207.9,160.0,10.0,16,./hlsVerification/m1_b10__model_trial_1228.h/hlsCatapultModel2_20260625_124933/Catapult/myproject.v1,./CrossParetoModels_June2026/model1_fin_results_model1_10bit_normalised_selected__model_trial_1228.h5
