trial_id,model_name,auc,bkg_rej_95,bkg_rej_98,bkg_rej_99,weighted_bkg_rej,roc_csv,roc_plot,history_json,val_accuracy_plot,val_loss_plot,final_val_loss,final_val_accuracy,num_epochs_trained
063,model_trial_063,0.9560008525998472,0.8872108386925117,0.8606039166598638,0.8339395478637363,0.857931735103903,roc_analysis/model_trial_063_roc_data.csv,roc_analysis/model_trial_063_roc.png,roc_analysis/model_trial_063_history.json,roc_analysis/model_trial_063_val_accuracy.png,roc_analysis/model_trial_063_val_loss.png,,,0
102,model_trial_102,0.9577483385092124,0.8869266283889811,0.8593945111129252,0.829694534393982,0.8562077274967421,roc_analysis/model_trial_102_roc_data.csv,roc_analysis/model_trial_102_roc.png,roc_analysis/model_trial_102_history.json,roc_analysis/model_trial_102_val_accuracy.png,roc_analysis/model_trial_102_val_loss.png,,,0
105,model_trial_105,0.9553536601462425,0.8844685116148285,0.8574745798071604,0.8287542215812373,0.8544299013427425,roc_analysis/model_trial_105_roc_data.csv,roc_analysis/model_trial_105_roc.png,roc_analysis/model_trial_105_history.json,roc_analysis/model_trial_105_val_accuracy.png,roc_analysis/model_trial_105_val_loss.png,,,0
042,model_trial_042,0.9496326506257076,0.8815205855941658,0.8574927208903643,0.8296098760056962,0.8543189383838108,roc_analysis/model_trial_042_roc_data.csv,roc_analysis/model_trial_042_roc.png,roc_analysis/model_trial_042_history.json,roc_analysis/model_trial_042_val_accuracy.png,roc_analysis/model_trial_042_val_loss.png,,,0
008,model_trial_008,0.9549573005023582,0.8843717591710735,0.8576771552362725,0.8247964419288809,0.8537704729682742,roc_analysis/model_trial_008_roc_data.csv,roc_analysis/model_trial_008_roc.png,roc_analysis/model_trial_008_history.json,roc_analysis/model_trial_008_val_accuracy.png,roc_analysis/model_trial_008_val_loss.png,,,0
108,model_trial_108,0.9529830650670703,0.8821011002566963,0.8558449058326606,0.8262537756129419,0.8525522992311203,roc_analysis/model_trial_108_roc_data.csv,roc_analysis/model_trial_108_roc.png,roc_analysis/model_trial_108_history.json,roc_analysis/model_trial_108_val_accuracy.png,roc_analysis/model_trial_108_val_loss.png,,,0
093,model_trial_093,0.9552455310049158,0.8820013242990739,0.8544208308011405,0.8268494078448091,0.8516645955596676,roc_analysis/model_trial_093_roc_data.csv,roc_analysis/model_trial_093_roc.png,roc_analysis/model_trial_093_history.json,roc_analysis/model_trial_093_val_accuracy.png,roc_analysis/model_trial_093_val_loss.png,,,0
006,model_trial_006,0.9538034419589335,0.881565938302176,0.8557209417640994,0.8221962200029631,0.8516004970656798,roc_analysis/model_trial_006_roc_data.csv,roc_analysis/model_trial_006_roc.png,roc_analysis/model_trial_006_history.json,roc_analysis/model_trial_006_val_accuracy.png,roc_analysis/model_trial_006_val_loss.png,,,0
095,model_trial_095,0.9543328140856508,0.8814117390949414,0.8553913787525587,0.8224018189459426,0.8513955028254737,roc_analysis/model_trial_095_roc_data.csv,roc_analysis/model_trial_095_roc.png,roc_analysis/model_trial_095_history.json,roc_analysis/model_trial_095_val_accuracy.png,roc_analysis/model_trial_095_val_loss.png,,,0
026,model_trial_026,0.9541022344427406,0.8823157697412779,0.8537375166671202,0.8196353037573207,0.849774899392576,roc_analysis/model_trial_026_roc_data.csv,roc_analysis/model_trial_026_roc.png,roc_analysis/model_trial_026_history.json,roc_analysis/model_trial_026_val_accuracy.png,roc_analysis/model_trial_026_val_loss.png,,,0
079,model_trial_079,0.9525084438719114,0.8765408582546463,0.8522439008166511,0.8262567991268092,0.8494761762224823,roc_analysis/model_trial_079_roc_data.csv,roc_analysis/model_trial_079_roc.png,roc_analysis/model_trial_079_history.json,roc_analysis/model_trial_079_val_accuracy.png,roc_analysis/model_trial_079_val_loss.png,,,0
013,model_trial_013,0.9516586719760161,0.876676916378677,0.8524767113844367,0.8247873713872789,0.8493588638844292,roc_analysis/model_trial_013_roc_data.csv,roc_analysis/model_trial_013_roc.png,roc_analysis/model_trial_013_history.json,roc_analysis/model_trial_013_val_accuracy.png,roc_analysis/model_trial_013_val_loss.png,,,0
104,model_trial_104,0.9525927483371842,0.8785212598377583,0.852086678095549,0.8250987933156155,0.8493325593137834,roc_analysis/model_trial_104_roc_data.csv,roc_analysis/model_trial_104_roc.png,roc_analysis/model_trial_104_history.json,roc_analysis/model_trial_104_val_accuracy.png,roc_analysis/model_trial_104_val_loss.png,,,0
065,model_trial_065,0.9528536863388812,0.8790171161120031,0.8524767113844367,0.820633063333545,0.848762022247015,roc_analysis/model_trial_065_roc_data.csv,roc_analysis/model_trial_065_roc.png,roc_analysis/model_trial_065_history.json,roc_analysis/model_trial_065_val_accuracy.png,roc_analysis/model_trial_065_val_loss.png,,,0
027,model_trial_027,0.9537776969907993,0.8769308915435341,0.8512098590740187,0.8244033851261259,0.8484206675313917,roc_analysis/model_trial_027_roc_data.csv,roc_analysis/model_trial_027_roc.png,roc_analysis/model_trial_027_history.json,roc_analysis/model_trial_027_val_accuracy.png,roc_analysis/model_trial_027_val_loss.png,,,0
021,model_trial_021,0.9534110807889778,0.8791320096389622,0.8511856709630798,0.8210321671640347,0.847949604070859,roc_analysis/model_trial_021_roc_data.csv,roc_analysis/model_trial_021_roc.png,roc_analysis/model_trial_021_history.json,roc_analysis/model_trial_021_val_accuracy.png,roc_analysis/model_trial_021_val_loss.png,,,0
032,model_trial_032,0.9526696930266363,0.8759331319673098,0.850583991703478,0.8231456033573098,0.8476312280606275,roc_analysis/model_trial_032_roc_data.csv,roc_analysis/model_trial_032_roc.png,roc_analysis/model_trial_032_history.json,roc_analysis/model_trial_032_val_accuracy.png,roc_analysis/model_trial_032_val_loss.png,,,0
039,model_trial_039,0.9526422092644649,0.8779951684248399,0.8499792889300086,0.8198288086448309,0.8467507808224561,roc_analysis/model_trial_039_roc_data.csv,roc_analysis/model_trial_039_roc.png,roc_analysis/model_trial_039_history.json,roc_analysis/model_trial_039_val_accuracy.png,roc_analysis/model_trial_039_val_loss.png,,,0
000,model_trial_000,0.952710004789673,0.8772997602353503,0.8500216181241516,0.8199618432549941,0.84673747736144,roc_analysis/model_trial_000_roc_data.csv,roc_analysis/model_trial_000_roc.png,roc_analysis/model_trial_000_history.json,roc_analysis/model_trial_000_val_accuracy.png,roc_analysis/model_trial_000_val_loss.png,,,0
028,model_trial_028,0.951193655838493,0.8756761332885853,0.849728337279019,0.8200979013790246,0.8463970296999768,roc_analysis/model_trial_028_roc_data.csv,roc_analysis/model_trial_028_roc.png,roc_analysis/model_trial_028_history.json,roc_analysis/model_trial_028_val_accuracy.png,roc_analysis/model_trial_028_val_loss.png,,,0
003,model_trial_003,0.9511440222668439,0.874581621268606,0.8491508461303557,0.8191061888305351,0.8456849921842167,roc_analysis/model_trial_003_roc_data.csv,roc_analysis/model_trial_003_roc.png,roc_analysis/model_trial_003_history.json,roc_analysis/model_trial_003_val_accuracy.png,roc_analysis/model_trial_003_val_loss.png,,,0
106,model_trial_106,0.951545887762747,0.8751137597092589,0.8485945195787641,0.8197441502565451,0.8454763697273697,roc_analysis/model_trial_106_roc_data.csv,roc_analysis/model_trial_106_roc.png,roc_analysis/model_trial_106_history.json,roc_analysis/model_trial_106_val_accuracy.png,roc_analysis/model_trial_106_val_loss.png,,,0
001,model_trial_001,0.9504468320936571,0.8731031229874736,0.8486882485086518,0.8176972313683517,0.8449315325284739,roc_analysis/model_trial_001_roc_data.csv,roc_analysis/model_trial_001_roc.png,roc_analysis/model_trial_001_history.json,roc_analysis/model_trial_001_val_accuracy.png,roc_analysis/model_trial_001_val_loss.png,,,0
044,model_trial_044,0.9543994982667287,0.8756489216637792,0.8477721238068459,0.8190608361225249,0.844817546055675,roc_analysis/model_trial_044_roc_data.csv,roc_analysis/model_trial_044_roc.png,roc_analysis/model_trial_044_history.json,roc_analysis/model_trial_044_val_accuracy.png,roc_analysis/model_trial_044_val_loss.png,,,0
064,model_trial_064,0.9517365526821596,0.8748718785998713,0.8480412165410397,0.8173555743013415,0.8445871542989832,roc_analysis/model_trial_064_roc_data.csv,roc_analysis/model_trial_064_roc.png,roc_analysis/model_trial_064_history.json,roc_analysis/model_trial_064_val_accuracy.png,roc_analysis/model_trial_064_val_loss.png,,,0
112,model_trial_112,0.9521320886417768,0.8754009935266568,0.848437296857662,0.8152844673022093,0.8445031006134709,roc_analysis/model_trial_112_roc_data.csv,roc_analysis/model_trial_112_roc.png,roc_analysis/model_trial_112_history.json,roc_analysis/model_trial_112_val_accuracy.png,roc_analysis/model_trial_112_val_loss.png,,,0
055,model_trial_055,0.9501499358594274,0.8772665015828095,0.8480956397906518,0.8152753967606072,0.8444486773638586,roc_analysis/model_trial_055_roc_data.csv,roc_analysis/model_trial_055_roc.png,roc_analysis/model_trial_055_history.json,roc_analysis/model_trial_055_val_accuracy.png,roc_analysis/model_trial_055_val_loss.png,,,0
014,model_trial_014,0.9505793064083726,0.8758817322315648,0.8483858971219171,0.8123093296567405,0.8439201671398466,roc_analysis/model_trial_014_roc_data.csv,roc_analysis/model_trial_014_roc.png,roc_analysis/model_trial_014_history.json,roc_analysis/model_trial_014_val_accuracy.png,roc_analysis/model_trial_014_val_loss.png,,,0
048,model_trial_048,0.9522328536055846,0.8765045760882382,0.8473911610595601,0.8127840213339138,0.8433810746172986,roc_analysis/model_trial_048_roc_data.csv,roc_analysis/model_trial_048_roc.png,roc_analysis/model_trial_048_history.json,roc_analysis/model_trial_048_val_accuracy.png,roc_analysis/model_trial_048_val_loss.png,,,0
118,model_trial_118,0.9525943516567452,0.8772181253609319,0.8483133327891008,0.8083182913518433,0.8432048037588324,roc_analysis/model_trial_118_roc_data.csv,roc_analysis/model_trial_118_roc.png,roc_analysis/model_trial_118_history.json,roc_analysis/model_trial_118_val_accuracy.png,roc_analysis/model_trial_118_val_loss.png,0.27778729796409607,0.9148049354553223,13
020,model_trial_020,0.9467296473087758,0.8728340302532798,0.8461303557768768,0.8177758427289027,0.8431298206149223,roc_analysis/model_trial_020_roc_data.csv,roc_analysis/model_trial_020_roc.png,roc_analysis/model_trial_020_history.json,roc_analysis/model_trial_020_val_accuracy.png,roc_analysis/model_trial_020_val_loss.png,,,0
090,model_trial_090,0.951982311609592,0.8767766923362994,0.8465022479825604,0.8113297111637202,0.8424951850541662,roc_analysis/model_trial_090_roc_data.csv,roc_analysis/model_trial_090_roc.png,roc_analysis/model_trial_090_history.json,roc_analysis/model_trial_090_val_accuracy.png,roc_analysis/model_trial_090_val_loss.png,,,0
059,model_trial_059,0.9526573681768509,0.8762899066036567,0.8467078469255399,0.8100870469642409,0.8423418929010917,roc_analysis/model_trial_059_roc_data.csv,roc_analysis/model_trial_059_roc.png,roc_analysis/model_trial_059_history.json,roc_analysis/model_trial_059_val_accuracy.png,roc_analysis/model_trial_059_val_loss.png,,,0
081,model_trial_081,0.9470725505133409,0.8700342564121171,0.8457342754602544,0.8158921935895459,0.8421958571812989,roc_analysis/model_trial_081_roc_data.csv,roc_analysis/model_trial_081_roc.png,roc_analysis/model_trial_081_history.json,roc_analysis/model_trial_081_val_accuracy.png,roc_analysis/model_trial_081_val_loss.png,,,0
011,model_trial_011,0.9521139672085194,0.8729186886415654,0.8462331552483665,0.8120039547561385,0.8420558684892407,roc_analysis/model_trial_011_roc_data.csv,roc_analysis/model_trial_011_roc.png,roc_analysis/model_trial_011_history.json,roc_analysis/model_trial_011_val_accuracy.png,roc_analysis/model_trial_011_val_loss.png,,,0
038,model_trial_038,0.9488487153303862,0.8731575462370859,0.8461212852352747,0.8112783114279754,0.841856316573996,roc_analysis/model_trial_038_roc_data.csv,roc_analysis/model_trial_038_roc.png,roc_analysis/model_trial_038_history.json,roc_analysis/model_trial_038_val_accuracy.png,roc_analysis/model_trial_038_val_loss.png,,,0
109,model_trial_109,0.9504943107988434,0.870784087851219,0.844255777179122,0.8186466147226984,0.8417867757550469,roc_analysis/model_trial_109_roc_data.csv,roc_analysis/model_trial_109_roc.png,roc_analysis/model_trial_109_history.json,roc_analysis/model_trial_109_val_accuracy.png,roc_analysis/model_trial_109_val_loss.png,,,0
005,model_trial_005,0.9509506519167922,0.8734205919435449,0.8455437940866115,0.8123970115588935,0.8417021173667613,roc_analysis/model_trial_005_roc_data.csv,roc_analysis/model_trial_005_roc.png,roc_analysis/model_trial_005_history.json,roc_analysis/model_trial_005_val_accuracy.png,roc_analysis/model_trial_005_val_loss.png,,,0
077,model_trial_077,0.9505758109986786,0.8734568741099531,0.8444976582885098,0.8113871579271998,0.8407714797983921,roc_analysis/model_trial_077_roc_data.csv,roc_analysis/model_trial_077_roc.png,roc_analysis/model_trial_077_history.json,roc_analysis/model_trial_077_val_accuracy.png,roc_analysis/model_trial_077_val_loss.png,,,0
019,model_trial_019,0.9462452548793198,0.8716306717340759,0.8434605930320099,0.8103259045597613,0.8396506632077667,roc_analysis/model_trial_019_roc_data.csv,roc_analysis/model_trial_019_roc.png,roc_analysis/model_trial_019_history.json,roc_analysis/model_trial_019_val_accuracy.png,roc_analysis/model_trial_019_val_loss.png,,,0
067,model_trial_067,0.94921577306409,0.8690183557526887,0.8430040424380406,0.8128233270141894,0.8395693306847352,roc_analysis/model_trial_067_roc_data.csv,roc_analysis/model_trial_067_roc.png,roc_analysis/model_trial_067_history.json,roc_analysis/model_trial_067_val_accuracy.png,roc_analysis/model_trial_067_val_loss.png,,,0
084,model_trial_084,0.9477816233965118,0.8672616941957605,0.8429526427022958,0.8095156028433125,0.8386961398798456,roc_analysis/model_trial_084_roc_data.csv,roc_analysis/model_trial_084_roc.png,roc_analysis/model_trial_084_history.json,roc_analysis/model_trial_084_val_accuracy.png,roc_analysis/model_trial_084_val_loss.png,,,0
010,model_trial_010,0.948372006802601,0.8692753544314131,0.8416253201145307,0.8103470691568326,0.8381346733546794,roc_analysis/model_trial_010_roc_data.csv,roc_analysis/model_trial_010_roc.png,roc_analysis/model_trial_010_history.json,roc_analysis/model_trial_010_val_accuracy.png,roc_analysis/model_trial_010_val_loss.png,,,0
083,model_trial_083,0.9512231736741186,0.8722172334243411,0.8411838870898981,0.8100779764226389,0.8380660395898906,roc_analysis/model_trial_083_roc_data.csv,roc_analysis/model_trial_083_roc.png,roc_analysis/model_trial_083_history.json,roc_analysis/model_trial_083_val_accuracy.png,roc_analysis/model_trial_083_val_loss.png,,,0
086,model_trial_086,0.9508664705116535,0.8719844228565554,0.8412685454781839,0.8069849217363435,0.8374834084676529,roc_analysis/model_trial_086_roc_data.csv,roc_analysis/model_trial_086_roc.png,roc_analysis/model_trial_086_history.json,roc_analysis/model_trial_086_val_accuracy.png,roc_analysis/model_trial_086_val_loss.png,,,0
035,model_trial_035,0.9516371179955254,0.8698588926078109,0.8399835520845617,0.8056303875237724,0.8361004532247287,roc_analysis/model_trial_035_roc_data.csv,roc_analysis/model_trial_035_roc.png,roc_analysis/model_trial_035_history.json,roc_analysis/model_trial_035_val_accuracy.png,roc_analysis/model_trial_035_val_loss.png,,,0
100,model_trial_100,0.9502162228181333,0.8688913681702601,0.8395965423095413,0.8070484155275578,0.8360163995392165,roc_analysis/model_trial_100_roc_data.csv,roc_analysis/model_trial_100_roc.png,roc_analysis/model_trial_100_history.json,roc_analysis/model_trial_100_val_accuracy.png,roc_analysis/model_trial_100_val_loss.png,,,0
114,model_trial_114,0.9478361971631626,0.8708445581285659,0.8396842242116943,0.8013853740540181,0.8351404875718462,roc_analysis/model_trial_114_roc_data.csv,roc_analysis/model_trial_114_roc.png,roc_analysis/model_trial_114_history.json,roc_analysis/model_trial_114_val_accuracy.png,roc_analysis/model_trial_114_val_loss.png,,,0
029,model_trial_029,0.9377761780878121,0.8634702078061081,0.8380122210430518,0.8083394559489148,0.8346234667005301,roc_analysis/model_trial_029_roc_data.csv,roc_analysis/model_trial_029_roc.png,roc_analysis/model_trial_029_history.json,roc_analysis/model_trial_029_val_accuracy.png,roc_analysis/model_trial_029_val_loss.png,,,0
110,model_trial_110,0.9496703606836796,0.8677212683035971,0.8386471589551945,0.8025343093236097,0.8343319999637178,roc_analysis/model_trial_110_roc_data.csv,roc_analysis/model_trial_110_roc.png,roc_analysis/model_trial_110_history.json,roc_analysis/model_trial_110_val_accuracy.png,roc_analysis/model_trial_110_val_loss.png,,,0
107,model_trial_107,0.9477147409287762,0.8665632624924035,0.8375647409906846,0.8050922020553848,0.8339700853537965,roc_analysis/model_trial_107_roc_data.csv,roc_analysis/model_trial_107_roc.png,roc_analysis/model_trial_107_history.json,roc_analysis/model_trial_107_val_accuracy.png,roc_analysis/model_trial_107_val_loss.png,,,0
099,model_trial_099,0.9473131705248863,0.8626720001451287,0.8367544392742358,0.8097332958417613,0.8339419666748302,roc_analysis/model_trial_099_roc_data.csv,roc_analysis/model_trial_099_roc.png,roc_analysis/model_trial_099_history.json,roc_analysis/model_trial_099_val_accuracy.png,roc_analysis/model_trial_099_val_loss.png,,,0
024,model_trial_024,0.9481800116928604,0.8661369470371076,0.8358866907943073,0.8087567008626085,0.8334857184322475,roc_analysis/model_trial_024_roc_data.csv,roc_analysis/model_trial_024_roc.png,roc_analysis/model_trial_024_history.json,roc_analysis/model_trial_024_val_accuracy.png,roc_analysis/model_trial_024_val_loss.png,,,0
036,model_trial_036,0.9469529799150923,0.8646705428114446,0.8364672054568378,0.8031148239861402,0.832617062898159,roc_analysis/model_trial_036_roc_data.csv,roc_analysis/model_trial_036_roc.png,roc_analysis/model_trial_036_history.json,roc_analysis/model_trial_036_val_accuracy.png,roc_analysis/model_trial_036_val_loss.png,,,0
052,model_trial_052,0.9450461359172722,0.8646886838946487,0.8363885940962869,0.8003966850193959,0.8320202212607448,roc_analysis/model_trial_052_roc_data.csv,roc_analysis/model_trial_052_roc.png,roc_analysis/model_trial_052_history.json,roc_analysis/model_trial_052_val_accuracy.png,roc_analysis/model_trial_052_val_loss.png,,,0
007,model_trial_007,0.9505220136997445,0.8673070469037706,0.8353182701872462,0.8025796620316199,0.8319694262277734,roc_analysis/model_trial_007_roc_data.csv,roc_analysis/model_trial_007_roc.png,roc_analysis/model_trial_007_history.json,roc_analysis/model_trial_007_val_accuracy.png,roc_analysis/model_trial_007_val_loss.png,,,0
092,model_trial_092,0.9461885001925433,0.8652782690987812,0.8359683256687257,0.8009681291403243,0.8318992807060509,roc_analysis/model_trial_092_roc_data.csv,roc_analysis/model_trial_092_roc.png,roc_analysis/model_trial_092_history.json,roc_analysis/model_trial_092_val_accuracy.png,roc_analysis/model_trial_092_val_loss.png,,,0
034,model_trial_034,0.9486295025486472,0.8660522886488219,0.834093747070971,0.807024227416619,0.8318756972978856,roc_analysis/model_trial_034_roc_data.csv,roc_analysis/model_trial_034_roc.png,roc_analysis/model_trial_034_history.json,roc_analysis/model_trial_034_val_accuracy.png,roc_analysis/model_trial_034_val_loss.png,,,0
073,model_trial_073,0.9454008931225134,0.8620914854825982,0.8352154707157564,0.8016151611079364,0.8311830102708765,roc_analysis/model_trial_073_roc_data.csv,roc_analysis/model_trial_073_roc.png,roc_analysis/model_trial_073_history.json,roc_analysis/model_trial_073_val_accuracy.png,roc_analysis/model_trial_073_val_loss.png,,,0
