trial_id,parameters,auc,primary_metric,bkg_rej_@95%,bkg_rej_@98%,bkg_rej_@99%,model_name,val_accuracy,h5_file,output_dir,tarball,luts,luts_used,luts_available,luts_percent,registers,registers_used,registers_available,registers_percent,bram,bram_used,bram_available,bram_percent,dsp,dsp_used,dsp_available,dsp_percent,latency_min,latency_max,interval_min,interval_max,estimated_fmax,run_name,global_id,luts_plus_ff
098,17739,0.9722561382932382,0.9007047810824784,0.923432534823321,0.9036406130476716,0.8790654923338805,model_trial_098,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_098.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_098,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_098.tar.gz,687188,687188,53200,1291.71,499105,499105,106400,469.08,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_098,1186293
027,12407,0.9722950632655072,0.8982732712303585,0.9226161860791374,0.9008952624561212,0.8769248445157993,model_trial_027,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_027.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_027,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_027.tar.gz,524689,524689,53200,986.26,385422,385422,106400,362.24,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_027,910111
101,15349,0.9716807803499312,0.8975449067397148,0.9216547086693212,0.9009224740809274,0.8736685200806673,model_trial_101,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_101.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_101,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_101.tar.gz,615984,615984,53200,1157.86,457779,457779,106400,430.24,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_101,1073763
000,9175,0.9712237965978184,0.8961172034915539,0.920753701536852,0.8991809300933359,0.8730759113626675,model_trial_000,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_000.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_000,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_000.tar.gz,394021,394021,53200,740.64,281212,281212,106400,264.3,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_000,675233
075,10363,0.9698129652922074,0.8954320752492131,0.9201580693049848,0.8985308746118564,0.8722232804520758,model_trial_075,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_075.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_075,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_075.tar.gz,445501,445501,53200,837.41,321870,321870,106400,302.51,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_075,767371
022,5337,0.9706170070219378,0.8953359275082315,0.919985729014546,0.8989269549284787,0.8704424307842088,model_trial_022,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_022.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_022,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_022.tar.gz,246784,246784,53200,463.88,172935,172935,106400,162.53,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_022,419719
006,7729,0.9711336559017976,0.8947034084071827,0.9202215630961992,0.8977598785756831,0.8712466854729229,model_trial_006,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_006.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_006,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_006.tar.gz,345913,345913,53200,650.21,244312,244312,106400,229.62,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_006,590225
052,7557,0.9704151701776024,0.8923505099156137,0.9182018558328118,0.895576901563459,0.8681324661895562,model_trial_052,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_052.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_052,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_052.tar.gz,337061,337061,53200,633.57,238699,238699,106400,224.34,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_052,575760
068,4823,0.9695737092036276,0.890030265373812,0.9167324280932816,0.8931459964141125,0.865774125373026,model_trial_068,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_068.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_068,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_068.tar.gz,223291,223291,53200,419.72,156882,156882,106400,147.45,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_068,380173
058,5463,0.9695931943175968,0.8894228414378622,0.9173462014083528,0.8927347985281534,0.8638693116365979,model_trial_058,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_058.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_058,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_058.tar.gz,252658,252658,53200,474.92,176261,176261,106400,165.66,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_058,428919
031,4939,0.9681399670976124,0.8870992710308067,0.9153990584777816,0.8905911271962049,0.860727880728425,model_trial_031,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_031.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_031,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_031.tar.gz,223543,223543,53200,420.19,157927,157927,106400,148.43,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_031,381470
039,3225,0.9683458172893183,0.8868836944920647,0.9159644555709756,0.8910990775259191,0.8575894733341194,model_trial_039,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_039.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_039,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_039.tar.gz,156263,156263,53200,293.73,106319,106319,106400,99.92,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_039,262582
109,4609,0.9665978990811236,0.8858560021285538,0.9126839430249049,0.889744543313348,0.8588321375335988,model_trial_109,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_109.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_109,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_109.tar.gz,207170,207170,53200,389.42,147956,147956,106400,139.06,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_109,355126
103,3703,0.9672889092111994,0.8845613334905561,0.912206227833864,0.8879667171593483,0.8588200434781295,model_trial_103,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_103.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_103,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_103.tar.gz,172034,172034,53200,323.37,120765,120765,106400,113.5,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_103,292799
003,2905,0.966492560026557,0.8832391508763655,0.910600741970303,0.8865154305030221,0.8580913766360989,model_trial_003,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_003.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_003,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_003.tar.gz,142796,142796,53200,268.41,98082,98082,106400,92.18,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_003,240878
005,3261,0.9654868404621098,0.8814927692665863,0.9102923435558335,0.884429205934553,0.8568154537840788,model_trial_005,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_005.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_005,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_005.tar.gz,149257,149257,53200,280.56,104913,104913,106400,98.6,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_005,254170
069,2667,0.9655222548312856,0.8761069840146821,0.905230981341896,0.879401102373156,0.8500155710964168,model_trial_069,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_069.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_069,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_069.tar.gz,120153,120153,53200,225.85,85380,85380,106400,80.24,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_069,205533
108,2271,0.9640868936272452,0.8748625057068824,0.9058931308788448,0.8777895694818605,0.8491024699084783,model_trial_108,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_108.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_108,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_108.tar.gz,107962,107962,53200,202.94,75077,75077,106400,70.56,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_108,183039
081,1683,0.9646937402789308,0.874379952893654,0.8995316577019481,0.8774811710673911,0.8509498368814269,model_trial_081,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_081.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_081,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_081.tar.gz,77755,77755,53200,146.16,55570,55570,106400,52.23,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_081,133325
026,1727,0.964854876132218,0.8728627536350195,0.9029210167472432,0.8754221581237283,0.8488757063684272,model_trial_026,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_026.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_026,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_026.tar.gz,76069,76069,53200,142.99,55875,55875,106400,52.51,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_026,131944
065,1545,0.9565977421586322,0.8632764005672111,0.8910597718456436,0.8662639346195361,0.8389283457448578,model_trial_065,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_065.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_065,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_065.tar.gz,69168,69168,53200,130.02,49657,49657,106400,46.67,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_065,118825
079,1523,0.960994683413298,0.861602885641635,0.8924354706552862,0.8652601280155772,0.8333862448260119,model_trial_079,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_079.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_079,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_079.tar.gz,65289,65289,53200,122.72,48460,48460,106400,45.55,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_079,113749
021,1599,0.957248915296542,0.8597476575326313,0.8886591018349705,0.8630076101844041,0.8338821011002567,model_trial_021,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_021.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_021,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_021.tar.gz,71705,71705,53200,134.78,51950,51950,106400,48.83,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_021,123655
064,863,0.9574646024691922,0.8534345605776121,0.8858623515076752,0.857253863294844,0.8238531056022689,model_trial_064,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_064.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_064,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_064.tar.gz,33439,33439,53200,62.86,26262,26262,106400,24.68,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_064,59701
070,1489,0.9591467429718036,0.8498541154559005,0.8852878838728794,0.8529665206309469,0.8212438131347489,model_trial_070,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_070.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_070,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_070.tar.gz,62917,62917,53200,118.27,47507,47507,106400,44.65,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_070,110424
029,819,0.9525116755911116,0.8494864561696313,0.878832681766095,0.853072343616304,0.8222627373080447,model_trial_029,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_029.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_029,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_029.tar.gz,28442,28442,53200,53.46,24075,24075,106400,22.63,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_029,52517
110,489,0.9530093835631704,0.8459011734257318,0.8749988661822997,0.8507744730771207,0.814295778267587,model_trial_110,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_110.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_110,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_110.tar.gz,12977,12977,53200,24.39,13083,13083,106400,12.3,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_110,26060
036,419,0.948656628735722,0.8417417253984236,0.8730577702794634,0.8451839959363974,0.8140357560749952,model_trial_036,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_036.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_036,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_036.tar.gz,9659,9659,53200,18.16,10152,10152,106400,9.54,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_036,19811
055,489,0.941904374337838,0.8140593394831606,0.8495922791549884,0.8181295938513822,0.7820469793584708,model_trial_055,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_055.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_055,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_055.tar.gz,13799,13799,53200,25.94,13239,13239,106400,12.44,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_055,27038
096,419,0.9297897580490212,0.8049358863884429,0.8412987806168573,0.809319074441935,0.7714132810870137,model_trial_096,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_096.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_096,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_096.tar.gz,8956,8956,53200,16.83,10204,10204,106400,9.59,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_096,19160
072,363,0.9165440902596144,0.7485113729474121,0.7880426073574187,0.7534657027704458,0.7114056013617907,model_trial_072,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_072.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_072,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_072.tar.gz,7412,7412,53200,13.93,8482,8482,106400,7.97,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_072,15894
071,363,0.4775721142930189,0.01961776737689,0.0219688517601386,0.0219688517601386,0.0102134298438959,model_trial_071,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/model_trial_071.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_071,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_10bit/hls_outputs/hls_model_trial_071.tar.gz,7230,7230,53200,13.59,8591,8591,106400,8.07,0,0,140,0.0,220,220,220,100.0,,,,,143.88,model2_5_10bit,model2_5_10bit_071,15821
