trial_id,parameters,auc,primary_metric,bkg_rej_@95%,bkg_rej_@98%,bkg_rej_@99%,model_name,val_accuracy,h5_file,output_dir,tarball,luts,luts_used,luts_available,luts_percent,registers,registers_used,registers_available,registers_percent,bram,bram_used,bram_available,bram_percent,dsp,dsp_used,dsp_available,dsp_percent,latency_min,latency_max,interval_min,interval_max,estimated_fmax,run_name,global_id,luts_plus_ff
141,885,0.9375087247232212,0.8027586540525669,0.8414499563102247,0.8065162770869049,0.7702613223035547,model_trial_141,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/model_trial_141.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_141,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_141.tar.gz,17674,17674,53200,33.22,20070,20070,106400,18.86,0,0,140,0.0,36,36,220,16.36,,,,,232.43,model2_5_6bit_new,model2_5_6bit_new_141,37744
048,433,0.9323231280265554,0.7894715200111264,0.8319803108776959,0.7959037434125191,0.7457043426729677,model_trial_048,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/model_trial_048.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_048,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_048.tar.gz,8940,8940,53200,16.8,10621,10621,106400,9.98,0,0,140,0.0,37,37,220,16.82,,,,,232.43,model2_5_6bit_new,model2_5_6bit_new_048,19561
072,363,0.913192935098903,0.7855977940442823,0.81763071406327,0.7903525719520712,0.7529396113575275,model_trial_072,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/model_trial_072.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_072,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_072.tar.gz,7779,7779,53200,14.62,9371,9371,106400,8.81,0,0,140,0.0,33,33,220,15.0,,,,,232.43,model2_5_6bit_new,model2_5_6bit_new_072,17150
036,419,0.9264344290046672,0.740262320063131,0.7935060969157135,0.7418493624921011,0.7080857831354443,model_trial_036,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/model_trial_036.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_036,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_036.tar.gz,8474,8474,53200,15.93,10298,10298,106400,9.68,0,0,140,0.0,43,43,220,19.55,,,,,232.43,model2_5_6bit_new,model2_5_6bit_new_036,18772
144,391,0.898946046463018,0.7012626193910039,0.7463755627515185,0.7100057144412093,0.6481053150350273,model_trial_144,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/model_trial_144.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_144,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_144.tar.gz,8323,8323,53200,15.64,10010,10010,106400,9.41,0,0,140,0.0,29,29,220,13.18,,,,,232.43,model2_5_6bit_new,model2_5_6bit_new_144,18333
071,363,0.4992863575374677,0.0,0.0,0.0,0.0,model_trial_071,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/model_trial_071.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_071,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_6bit_new/hls_outputs/hls_model_trial_071.tar.gz,7855,7855,53200,14.77,8771,8771,106400,8.24,0,0,140,0.0,15,15,220,6.82,,,,,234.04,model2_5_6bit_new,model2_5_6bit_new_071,16626
101,15349,0.9613163402168604,0.8714831242573494,0.8978777956165096,0.8743609047562897,0.8482135568314784,model_trial_101,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_101.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_101,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_101.tar.gz,114814,114814,53200,215.82,133045,133045,106400,125.04,0,0,140,0.0,0,0,220,0.0,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_101,247859
119,17739,0.9592055872263364,0.8667401380536431,0.8943705195303878,0.8696291055538926,0.8428135610643979,model_trial_119,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_119.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_119,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_119.tar.gz,116744,116744,53200,219.44,128582,128582,106400,120.85,0,0,140,0.0,3,3,220,1.36,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_119,245326
128,15641,0.959060395300582,0.8659262081205535,0.8926138579734596,0.8692814014591478,0.8408392065090207,model_trial_128,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_128.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_128,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_128.tar.gz,110359,110359,53200,207.44,126363,126363,106400,118.76,0,0,140,0.0,0,0,220,0.0,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_128,236722
134,13923,0.9579205797911612,0.865529220749771,0.891011395623766,0.8687039103104847,0.8416767198502756,model_trial_134,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_134.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_134,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_134.tar.gz,107719,107719,53200,202.48,126227,126227,106400,118.63,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_134,233946
118,9901,0.9581779484501822,0.8635155605141184,0.8907060207231641,0.8666751325054952,0.8388618284397762,model_trial_118,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_118.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_118,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_118.tar.gz,77205,77205,53200,145.12,89213,89213,106400,83.85,0,0,140,0.0,0,0,220,0.0,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_118,166418
130,7913,0.955255269827542,0.8623312501322787,0.8924989644465005,0.8657015610402097,0.8354513047974095,model_trial_130,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_130.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_130,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_130.tar.gz,70042,70042,53200,131.66,81687,81687,106400,76.77,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_130,151729
011,10781,0.9530062913087703,0.8623049455616328,0.8901013179496948,0.8648368360741486,0.8395451425737964,model_trial_011,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_011.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_011,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_011.tar.gz,84515,84515,53200,158.86,100526,100526,106400,94.48,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_011,185041
143,10645,0.957678544498939,0.8588835372693437,0.8884867615445318,0.8619947330388431,0.8331927399385017,model_trial_143,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_143.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_143,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_143.tar.gz,81554,81554,53200,153.3,93323,93323,106400,87.71,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_143,174877
149,8621,0.9509288485204728,0.8562754542073707,0.881399645039472,0.8589349370050886,0.8344051689993076,model_trial_149,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_149.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_149,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_149.tar.gz,70272,70272,53200,132.09,83313,83313,106400,78.3,0,0,140,0.0,0,0,220,0.0,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_149,153585
022,5337,0.9538337123843224,0.854488557511769,0.8862977375045731,0.8572175811284358,0.8290323848570331,model_trial_022,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_022.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_022,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_022.tar.gz,50862,50862,53200,95.61,59944,59944,106400,56.34,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_022,110806
008,7997,0.9524132539897324,0.8542560492953701,0.8840452196734,0.8567459129651298,0.8306469412621961,model_trial_008,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_008.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_008,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_008.tar.gz,66544,66544,53200,125.08,76820,76820,106400,72.2,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_008,143364
078,5357,0.9523827105950896,0.8538294314886876,0.8810126352644516,0.8567338189096605,0.8300724736274003,model_trial_078,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_078.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_078,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_078.tar.gz,50175,50175,53200,94.31,60071,60071,106400,56.46,0,0,140,0.0,3,3,220,1.36,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_078,110246
147,3773,0.9512424794611832,0.8526547963512234,0.8792559737075234,0.8549801808665995,0.8312153618692573,model_trial_147,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_147.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_147,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_147.tar.gz,38792,38792,53200,72.92,47224,47224,106400,44.38,0,0,140,0.0,4,4,220,1.82,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_147,86016
068,4823,0.956051630654058,0.8523297686104838,0.8833528349977777,0.85477458192362,0.8282613888208599,model_trial_068,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_068.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_068,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_068.tar.gz,46166,46166,53200,86.78,52906,52906,106400,49.72,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_068,99072
005,3261,0.9522487062721638,0.8475952482456061,0.8751077126815242,0.8504509570933148,0.8238440350606668,model_trial_005,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_005.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_005,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_005.tar.gz,35259,35259,53200,66.28,43475,43475,106400,40.86,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_005,78734
103,3703,0.946778709468748,0.8465560665293992,0.8733177924720552,0.8491901518106313,0.8239559050737586,model_trial_103,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_103.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_103,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_103.tar.gz,37582,37582,53200,70.64,44398,44398,106400,41.73,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_103,81980
039,3225,0.948832565423509,0.8462645997925871,0.8712527325006576,0.8493624921010701,0.8229279103588609,model_trial_039,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_039.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_039,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_039.tar.gz,33597,33597,53200,63.15,39776,39776,106400,37.38,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_039,73373
108,2271,0.9477861268727028,0.8456846898328301,0.8700342564121171,0.8483919441496519,0.8240345164343097,model_trial_108,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_108.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_108,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_108.tar.gz,25427,25427,53200,47.8,29519,29519,106400,27.74,0,0,140,0.0,0,0,220,0.0,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_108,54946
081,1683,0.946450278845384,0.8453300316561901,0.872416785339586,0.8480381930271723,0.8223080900160549,model_trial_081,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_081.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_081,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_081.tar.gz,21376,21376,53200,40.18,25240,25240,106400,23.72,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_081,46616
087,2265,0.940907569253552,0.8447664486713168,0.869710740428311,0.8470736921034888,0.8242189507802178,model_trial_087,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_087.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_087,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_087.tar.gz,26279,26279,53200,49.4,32236,32236,106400,30.3,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_087,58515
021,1599,0.9446128119306684,0.8370069026821592,0.8664151103129034,0.8398595880160005,0.8123184001983426,model_trial_021,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_021.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_021,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_021.tar.gz,20201,20201,53200,37.97,23680,23680,106400,22.26,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_021,43881
026,1727,0.9382317035935582,0.8337811157370874,0.8605494934102516,0.8373530950199704,0.8078949994104148,model_trial_026,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_026.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_026,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_026.tar.gz,21671,21671,53200,40.73,25386,25386,106400,23.86,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_026,47057
065,1545,0.9365339912462868,0.8264781203418989,0.8565131023973441,0.8299001333369616,0.7994835838314572,model_trial_065,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_065.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_065,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_065.tar.gz,18617,18617,53200,34.99,21258,21258,106400,19.98,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_065,39875
079,1523,0.9463287690181555,0.8262691955336653,0.8628715520603736,0.8308676577745124,0.7918733994273465,model_trial_079,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_079.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_079,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_079.tar.gz,18267,18267,53200,34.34,21330,21330,106400,20.05,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_079,39597
070,1489,0.9361850711722446,0.8194678010890697,0.8481802981789376,0.8225167124729018,0.7944403627007235,model_trial_070,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_070.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_070,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_070.tar.gz,17824,17824,53200,33.5,21093,21093,106400,19.82,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_070,38917
110,489,0.9241645117557984,0.78793043499294,0.8196534448405248,0.7909754158087446,0.761411497213832,model_trial_110,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_110.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_110,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_110.tar.gz,7923,7923,53200,14.89,8820,8820,106400,8.29,0,0,140,0.0,0,0,220,0.0,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_110,16743
