run_name,trial_id,global_id,parameters,auc,primary_metric,luts,registers,luts_plus_ff,luts_percent,registers_percent,dsp,dsp_percent,estimated_fmax
model2_5_10bit,098,model2_5_10bit_098,17739,0.9722561382932382,0.9007047810824784,687188,499105,1186293,1291.71,469.08,220,100.0,143.88
model2_5_10bit,027,model2_5_10bit_027,12407,0.9722950632655072,0.8982732712303585,524689,385422,910111,986.26,362.24,220,100.0,143.88
model2_5_10bit,000,model2_5_10bit_000,9175,0.9712237965978184,0.8961172034915539,394021,281212,675233,740.64,264.3,220,100.0,143.88
model2_5_10bit,022,model2_5_10bit_022,5337,0.9706170070219378,0.8953359275082315,246784,172935,419719,463.88,162.53,220,100.0,143.88
model2_5_6bit_new,134,model2_5_6bit_new_134,13923,0.9698922212066664,0.8922969937201617,174665,199137,373802,328.32,187.16,220,100.0,232.43
model2_5_10bit,068,model2_5_10bit_068,4823,0.9695737092036276,0.890030265373812,223291,156882,380173,419.72,147.45,220,100.0,143.88
model2_5_6bit_new,118,model2_5_6bit_new_118,9901,0.968136062686548,0.8882463921920778,126061,150611,276672,236.96,141.55,169,76.82,232.43
model2_5_6bit_new,000,model2_5_6bit_new_000,9175,0.9674674365655256,0.8872815889170075,120797,137758,258555,227.06,129.47,153,69.55,232.43
model2_5_10bit,039,model2_5_10bit_039,3225,0.9683458172893183,0.8868836944920647,156263,106319,262582,293.73,99.92,220,100.0,143.88
eric_model_2_5_8bit,076,eric_model_2_5_8bit_076,3759,0.9644068629487748,0.8856718701340323,107249,97824,205073,201.6,91.94,220,100.0,229.26
model2_5_6bit_new,068,model2_5_6bit_new_068,4823,0.96555408284063,0.8819611115646382,70518,85352,155870,132.55,80.22,185,84.09,232.43
model2_5_6bit_new,140,model2_5_6bit_new_140,4855,0.9623830080793776,0.8805104296110854,70563,83398,153961,132.64,78.38,144,65.45,232.43
eric_model_2_5_8bit,096,eric_model_2_5_8bit_096,2317,0.9655130250652368,0.8769172857311309,65126,59993,125119,122.42,56.38,220,100.0,229.26
model2_5_6bit_new,157,model2_5_6bit_new_157,3291,0.9612533587137922,0.8767138032478585,53292,61302,114594,100.17,57.61,180,81.82,232.43
model2_5_10bit,081,model2_5_10bit_081,1683,0.9646937402789308,0.874379952893654,77755,55570,133325,146.16,52.23,220,100.0,143.88
model2_5_10bit,026,model2_5_10bit_026,1727,0.964854876132218,0.8728627536350195,76069,55875,131944,142.99,52.51,220,100.0,143.88
model2_5_6bit_new,005,model2_5_6bit_new_005,3261,0.9621488954135118,0.8721138292500779,52602,61744,114346,98.88,58.03,163,74.09,232.43
model2_5_6bit_new,092,model2_5_6bit_new_092,3321,0.9582918344088638,0.8716802573615003,52835,60858,113693,99.31,57.2,107,48.64,232.43
model2_5_6bit_new,003,model2_5_6bit_new_003,2905,0.9590681490443528,0.8708977719726312,49278,54215,103493,92.63,50.95,141,64.09,232.43
eric_model_2_5_8bit,003,eric_model_2_5_8bit_003,1829,0.9622594649283094,0.8702676716826763,54118,50628,104746,101.73,47.58,220,100.0,229.26
model2_5_6bit_new,108,model2_5_6bit_new_108,2271,0.9593861849829788,0.8665544943021881,39163,44650,83813,73.61,41.96,103,46.82,232.43
model2_5_6bit_new,153,model2_5_6bit_new_153,1981,0.961219207247932,0.8655515947523893,34652,40790,75442,65.14,38.34,128,58.18,232.43
eric_model_2_5_8bit,022,eric_model_2_5_8bit_022,1525,0.9613294458812108,0.8651038123486353,42773,40288,83061,80.4,37.86,220,100.0,229.26
model2_5_6bit_new,127,model2_5_6bit_new_127,1897,0.9554192770001676,0.8611227516395004,33930,38693,72623,63.78,36.37,140,63.64,232.43
eric_model_2_5_8bit,068,eric_model_2_5_8bit_068,1339,0.9578604389281004,0.8608633341496821,35696,34282,69978,67.1,32.22,220,100.0,229.26
model2_5_6bit_new,081,model2_5_6bit_new_081,1683,0.9565474709852896,0.8604170635028618,30173,35166,65339,56.72,33.05,127,57.73,232.43
model2_5_6bit_new,021,model2_5_6bit_new_021,1599,0.9552511196801576,0.8574945349986847,29085,32856,61941,54.67,30.88,114,51.82,232.43
eric_model_2_5_8bit,059,eric_model_2_5_8bit_059,885,0.9431348588292886,0.8549617374320087,21460,22241,43701,40.34,20.9,220,100.0,229.26
model2_5_6bit_new,064,model2_5_6bit_new_064,863,0.9489267426866562,0.8503076425360024,16673,19432,36105,31.34,18.26,69,31.36,232.43
model2_5_10bit,110,model2_5_10bit_110,489,0.9530093835631704,0.8459011734257318,12977,13083,26060,24.39,12.3,220,100.0,143.88
model2_5_10bit,036,model2_5_10bit_036,419,0.948656628735722,0.8417417253984236,9659,10152,19811,18.16,9.54,220,100.0,143.88
model2_5_10bit,096,model2_5_10bit_096,419,0.9297897580490212,0.8049358863884429,8956,10204,19160,16.83,9.59,220,100.0,143.88
eric_model_2_5_8bit,000,eric_model_2_5_8bit_000,391,0.9317288852365306,0.7990524307539737,7933,9681,17614,14.91,9.1,131,59.55,230.83
eric_model_2_5_8bit,065,eric_model_2_5_8bit_065,391,0.9317288852365306,0.7990524307539737,7933,9681,17614,14.91,9.1,131,59.55,230.83
eric_model_2_5_8bit,049,eric_model_2_5_8bit_049,363,0.9329285053019324,0.7985550627227951,7658,8787,16445,14.39,8.26,116,52.73,229.26
model2_5_10bit,072,model2_5_10bit_072,363,0.9165440902596144,0.7485113729474121,7412,8482,15894,13.93,7.97,220,100.0,143.88
eric_model_2_5_4bit,048,eric_model_2_5_4bit_048,433,0.898886417261901,0.717409695199567,6977,8382,15359,13.11,7.88,3,1.36,232.43
eric_model_2_5_4bit,071,eric_model_2_5_4bit_071,363,0.8951028896354924,0.7056373416056673,6292,7073,13365,11.83,6.65,0,0.0,232.43
eric_model_2_5_4bit,072,eric_model_2_5_4bit_072,363,0.570080799505586,0.0260152203688082,5123,5778,10901,9.63,5.43,0,0.0,232.43
