trial_id,parameters,auc,primary_metric,bkg_rej_@95%,bkg_rej_@98%,bkg_rej_@99%,model_name,val_accuracy,h5_file,output_dir,luts,luts_used,luts_available,luts_percent,registers,registers_used,registers_available,registers_percent,bram,bram_used,bram_available,bram_percent,dsp,dsp_used,dsp_available,dsp_percent,latency_min,latency_max,interval_min,interval_max,estimated_fmax,run_name,global_id,model_family,bit_width,luts_plus_ff
099,10703,0.9450474876772909,0.829727490695136,0.8634460196951693,0.8320649692659815,0.8046870511971603,,,,,147433,147433,53200,277.0,179807,179807,106400,168.0,892,892,280,318.0,14,14,220,6.0,103,107,23,23,98.0488,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_099,Model 2.5,3,327240
102,17865,0.9427438980391432,0.823410765523476,0.858493503980456,0.8272878173555743,0.7922997148826423,,,,,265935,265935,53200,499.0,286276,286276,106400,269.0,1948,1948,280,695.0,67,67,220,30.0,87,91,16,16,102.1138,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_102,Model 2.5,3,552211
035,7659,0.9395225336018768,0.8195439936385268,0.8552643911701301,0.8268191727061356,0.7762206681360944,,,,,123185,123185,53200,231.0,142344,142344,106400,133.0,356,356,280,127.0,8,8,220,3.0,89,93,20,20,98.0488,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_035,Model 2.5,3,265529
008,10781,0.9426812296279696,0.8167112634962099,0.8590468070181804,0.8260814353225031,0.762747890343199,,,,,158589,158589,53200,298.0,170690,170690,106400,160.0,612,612,280,218.0,63,63,220,28.0,88,92,18,18,102.1138,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_008,Model 2.5,3,329279
135,6279,0.9396259867369148,0.8120360040031324,0.8523587943436103,0.8152360910803318,0.7806743040626956,,,,,322604,322604,53200,606.0,328600,328600,106400,308.0,1000,1000,280,357.0,10,10,220,4.0,80,84,20,20,98.0488,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_135,Model 2.5,3,651204
062,7917,0.93794007665323,0.8084126249845045,0.849126658019417,0.8156865946465663,0.7625967146498318,,,,,122596,122596,53200,230.0,142288,142288,106400,133.0,336,336,280,120.0,19,19,220,8.0,97,101,20,20,102.1138,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_062,Model 2.5,3,264884
092,4061,0.9274089235832252,0.8081447416558575,0.8396993417810311,0.8122579299209955,0.7779712826652879,,,,,83384,83384,53200,156.0,96847,96847,106400,91.0,228,228,280,81.0,7,7,220,3.0,74,78,16,16,102.1138,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_092,Model 2.5,3,180231
101,6721,0.9321860097789814,0.8065951907988426,0.8470706685896214,0.8122609534348629,0.766527282677382,,,,,123179,123179,53200,231.0,147657,147657,106400,138.0,352,352,280,125.0,12,12,220,5.0,81,85,16,16,99.691,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_101,Model 2.5,3,270836
063,1853,0.9350188248251576,0.7983936070822789,0.8384959832618273,0.8031178475000076,0.7618075775304544,,,,,48804,48804,53200,91.0,55783,55783,106400,52.0,116,116,280,41.0,4,4,220,1.0,70,74,16,16,104.6682,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_063,Model 2.5,3,104587
059,1523,0.9241596681878904,0.7922189870623843,0.839907964237878,0.7974003827768557,0.7502396134739873,,,,,45740,45740,53200,85.0,49439,49439,106400,46.0,76,76,280,27.0,10,10,220,4.0,78,82,16,16,102.1138,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_059,Model 2.5,3,95179
146,2553,0.932303847804076,0.7891232112136082,0.8262053993910643,0.7904009481739488,0.7661100377636882,,,,,61221,61221,53200,115.0,70594,70594,106400,66.0,144,144,280,51.0,7,7,220,3.0,71,75,15,15,102.1138,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_146,Model 2.5,3,131815
145,511,0.9228431064439558,0.7858744455631446,0.8297882633238698,0.7992114675833961,0.7172379596119018,,,,,29582,29582,53200,55.0,28469,28469,106400,26.0,0,0,280,0.0,4,4,220,1.0,84,88,20,20,98.0488,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_145,Model 2.5,3,58051
148,1829,0.905413810110259,0.7702969997671893,0.8010920932088855,0.7769523584919922,0.7316056975095316,,,,,47685,47685,53200,89.0,54224,54224,106400,50.0,96,96,280,34.0,6,6,220,2.0,77,81,18,18,104.6682,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_148,Model 2.5,3,101909
009,1127,0.9205599348191716,0.7677823432837175,0.8041246776178339,0.7748358987848498,0.7249237318626962,,,,,36626,36626,53200,68.0,39828,39828,106400,37.0,60,60,280,21.0,4,4,220,1.0,71,75,16,16,109.529,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_009,Model 2.5,3,76454
105,697,0.8915633938072067,0.761676961731385,0.7840878512189297,0.7670352330070962,0.7317175675226235,,,,,29606,29606,53200,55.0,33246,33246,106400,31.0,40,40,280,14.0,3,3,220,1.0,79,83,20,20,95.2653,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_105,Model 2.5,3,62852
130,391,0.902420310789336,0.7580085323561336,0.7984616361442942,0.7674373603514533,0.7047810824784349,,,,,27052,27052,53200,50.0,26419,26419,106400,24.0,0,0,280,0.0,3,3,220,1.0,73,77,16,16,95.2653,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_130,Model 2.5,3,53471
053,363,0.8364742264116292,0.6355129844803034,0.657626360203301,0.6370120426557336,0.6192095930047983,,,,,25680,25680,53200,48.0,24855,24855,106400,23.0,0,0,280,0.0,3,3,220,1.0,79,83,20,20,95.2653,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_053,Model 2.5,3,50535
019,683,0.5138307215119464,0.0696690159369416,0.1123053990887129,0.0685430593727418,0.0522916723357551,,,,,29792,29792,53200,56.0,30181,30181,106400,28.0,40,40,280,14.0,3,3,220,1.0,77,81,18,18,95.2653,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_019,Model 2.5,3,59973
123,405,0.4675750107409784,0.021359916067255,0.043054837471012,0.0243634747430768,0.0,,,,,26503,26503,53200,49.0,26333,26333,106400,24.0,0,0,280,0.0,3,3,220,1.0,78,82,16,16,95.2653,model2.5_quantizedinputs_3w0i_pareto_roc_selected,model2.5_quantizedinputs_3w0i_pareto_roc_selected_123,Model 2.5,3,52836
133,16805,0.9514512975307596,0.8497467807136098,0.8727191367263206,0.8524646173289674,0.8287481745535026,,,,,265007,265007,53200,498.0,278422,278422,106400,261.0,2332,2332,280,832.0,2,2,220,0.0,88,92,19,19,102.1138,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_133,Model 2.5,4,543429
039,10481,0.9555988011676366,0.849222503409012,0.8795855367190641,0.854233372941365,0.8165029433907498,,,,,158706,158706,53200,298.0,168413,168413,106400,158.0,620,620,280,221.0,1,1,220,0.0,90,94,16,16,99.691,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_039,Model 2.5,4,327119
146,2553,0.9521679185074552,0.8479674428026764,0.8778198046205339,0.8513459171980492,0.8212166015099428,,,,,61529,61529,53200,115.0,70978,70978,106400,66.0,144,144,280,51.0,2,2,220,0.0,70,74,15,15,102.1138,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_146,Model 2.5,4,132507
016,8607,0.9559019122608982,0.8472801981006285,0.8796913597044212,0.850069994346029,0.8213103304398306,,,,,412813,412813,53200,775.0,430512,430512,106400,404.0,2380,2380,280,850.0,1,1,220,0.0,91,95,20,20,98.0488,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_016,Model 2.5,4,843325
006,1589,0.9464649575019172,0.8447123277730914,0.8720962928696472,0.8474607018785092,0.821401035855851,,,,,48147,48147,53200,90.0,55051,55051,106400,51.0,96,96,280,34.0,2,2,220,0.0,70,74,16,16,102.1138,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_006,Model 2.5,4,103198
051,1897,0.9538385237736712,0.8440535041013966,0.8745967388379426,0.8474607018785092,0.8168566945132294,,,,,50645,50645,53200,95.0,59712,59712,106400,56.0,112,112,280,40.0,1,1,220,0.0,79,83,16,16,99.691,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_051,Model 2.5,4,110357
126,1753,0.949332980732238,0.8349330745205463,0.8688339214067805,0.8389978865638067,0.8037558089260176,,,,,46832,46832,53200,88.0,52584,52584,106400,49.0,92,92,280,32.0,1,1,220,0.0,80,84,20,20,99.691,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_126,Model 2.5,4,99416
040,1565,0.9502642536598572,0.8329012732016895,0.8679057026495052,0.838039432667858,0.7974155003461924,,,,,46445,46445,53200,87.0,50881,50881,106400,47.0,76,76,280,27.0,2,2,220,0.0,75,79,18,18,102.1138,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_040,Model 2.5,4,97326
025,819,0.9429903824376754,0.827904614184513,0.861888910053486,0.8350582479946544,0.7858747479145313,,,,,35387,35387,53200,66.0,34886,34886,106400,32.0,40,40,280,14.0,1,1,220,0.0,69,73,16,16,102.1138,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_025,Model 2.5,4,70273
053,363,0.9311999462268196,0.8263940666563867,0.8517782796810798,0.8285214110134516,0.8062562548943131,,,,,25763,25763,53200,48.0,25022,25022,106400,23.0,20,20,280,7.0,1,1,220,0.0,77,81,20,20,104.6682,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_053,Model 2.5,4,50785
115,1567,0.939093443276074,0.8240995219824576,0.8643893560217815,0.8288781856497984,0.7872292821271025,,,,,47529,47529,53200,89.0,50095,50095,106400,47.0,92,92,280,32.0,1,1,220,0.0,80,84,20,20,98.0488,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_115,Model 2.5,4,97624
087,725,0.9370807240850132,0.820738886318902,0.8543331488989874,0.8257609428525644,0.7863645571610414,,,,,33567,33567,53200,63.0,33986,33986,106400,31.0,40,40,280,14.0,1,1,220,0.0,73,77,16,16,99.691,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_087,Model 2.5,4,67553
145,511,0.9369252867802924,0.8146625304996961,0.8524585703012326,0.8209928614837592,0.7736083521547071,,,,,29764,29764,53200,55.0,28713,28713,106400,26.0,20,20,280,7.0,1,1,220,0.0,83,87,20,20,98.0488,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_145,Model 2.5,4,58477
130,391,0.9327860652828948,0.8069196138368089,0.8484856730795396,0.8089864879165268,0.7789025249364306,,,,,27114,27114,53200,50.0,26589,26589,106400,24.0,20,20,280,7.0,1,1,220,0.0,71,75,16,16,102.1138,model2.5_quantizedinputs_4w0i_pareto_roc_selected,model2.5_quantizedinputs_4w0i_pareto_roc_selected_130,Model 2.5,4,53703
099,10703,0.9721636600488694,0.8967769342174088,0.9220840476384844,0.8999791377543154,0.8729156651276981,,,,,148131,148131,53200,278.0,182565,182565,106400,171.0,1332,1332,280,475.0,641,641,220,291.0,101,105,23,23,98.0488,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_099,Model 2.5,6,330696
070,13321,0.9715875898441269,0.8951799141926764,0.9201610928188522,0.8978324429084994,0.8734054743742082,,,,,396971,396971,53200,746.0,421684,421684,106400,396.0,3738,3738,280,1335.0,601,601,220,273.0,73,77,15,15,104.6682,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_070,Model 2.5,6,818655
056,10363,0.9707667739663268,0.8947266894639613,0.9194626611154952,0.898056182934683,0.8707054764906679,,,,,508302,508302,53200,955.0,544741,544741,106400,511.0,4988,4988,280,1781.0,641,641,220,291.0,72,76,20,20,102.1138,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_056,Model 2.5,6,1053043
101,6721,0.9688021647287084,0.8910915187412506,0.9178783398490056,0.8952896677460611,0.8630045866705367,,,,,123758,123758,53200,232.0,149940,149940,106400,140.0,714,714,280,255.0,481,481,220,218.0,79,83,16,16,99.691,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_101,Model 2.5,6,273698
017,6865,0.969746819786608,0.8881318010165054,0.914519215942384,0.8909599958880211,0.8650394115032609,,,,,113656,113656,53200,213.0,129025,129025,106400,121.0,584,584,280,208.0,361,361,220,164.0,92,96,20,20,99.691,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_017,Model 2.5,6,242681
085,5951,0.966791578363626,0.8809560955551322,0.9106279535951092,0.8843143124075938,0.8543664075515283,,,,,274295,274295,53200,515.0,295140,295140,106400,277.0,1724,1724,280,615.0,401,401,220,182.0,70,74,16,16,122.1449,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_085,Model 2.5,6,569435
079,4189,0.9640633752097136,0.8807054462555292,0.9078886500312934,0.884123831033951,0.8551494976431709,,,,,85443,85443,53200,160.0,95450,95450,106400,89.0,270,270,280,96.0,242,242,220,110.0,78,82,18,18,102.1138,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_079,Model 2.5,6,180893
065,2265,0.9657654787967384,0.8806882122264854,0.9070118310097628,0.8835947161071654,0.8573536392524664,,,,,61939,61939,53200,116.0,68677,68677,106400,64.0,120,120,280,42.0,162,162,220,73.0,78,82,20,20,102.1138,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_065,Model 2.5,6,130616
075,5517,0.9650315453667307,0.8767927169597962,0.9052460989112326,0.8800390637991661,0.8512038120462839,,,,,92029,92029,53200,172.0,113041,113041,106400,106.0,536,536,280,191.0,441,441,220,200.0,77,81,23,23,104.6682,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_075,Model 2.5,6,205070
051,1897,0.963977510271728,0.8759775776211597,0.9050798056485286,0.8791108450418907,0.8504600276349168,,,,,50655,50655,53200,95.0,60183,60183,106400,56.0,112,112,280,40.0,201,201,220,91.0,79,83,16,16,99.691,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_051,Model 2.5,6,110838
129,4009,0.9657763587515164,0.8755406798673282,0.9020925739475903,0.878624059309248,0.8514729047804778,,,,,77511,77511,53200,145.0,94059,94059,106400,88.0,365,365,280,130.0,321,321,220,145.0,91,95,20,20,99.691,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_129,Model 2.5,6,171570
006,1589,0.9588879881345044,0.8711859128441892,0.8929464444988677,0.8735385089843715,0.8520715605262124,,,,,48148,48148,53200,90.0,55447,55447,106400,52.0,96,96,280,34.0,162,162,220,73.0,70,74,16,16,102.1138,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_006,Model 2.5,6,103595
148,1829,0.9606073682344984,0.8686398118164969,0.8960213581019589,0.8713555319721473,0.8454440181289892,,,,,48024,48024,53200,90.0,54913,54913,106400,51.0,96,96,280,34.0,161,161,220,73.0,75,79,18,18,104.6682,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_148,Model 2.5,6,102937
126,1753,0.9631866572215456,0.8680970910773083,0.8953319969402039,0.8709957338219332,0.844334388539673,,,,,46834,46834,53200,88.0,52980,52980,106400,49.0,92,92,280,32.0,161,161,220,73.0,80,84,20,20,99.691,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_126,Model 2.5,6,99814
022,841,0.9542404453626534,0.8646121889938048,0.888934241596899,0.8671921533768114,0.8434212873517344,,,,,35726,35726,53200,67.0,37805,37805,106400,35.0,48,48,280,17.0,81,81,220,36.0,74,78,16,16,99.691,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_022,Model 2.5,6,73531
040,1565,0.9612181575275702,0.8628313393259377,0.891709827327123,0.865293386668118,0.8397749296277147,,,,,46447,46447,53200,87.0,51205,51205,106400,48.0,76,76,280,27.0,122,122,220,55.0,75,79,18,18,102.1138,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_040,Model 2.5,6,97652
093,1251,0.9596571241631168,0.8620279916913839,0.8905185628633886,0.8653266453206587,0.8362374184029195,,,,,40385,40385,53200,75.0,44947,44947,106400,42.0,72,72,280,25.0,121,121,220,55.0,67,71,13,13,122.1449,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_093,Model 2.5,6,85332
105,697,0.9545849388233816,0.8545599124390384,0.8806921427945129,0.8575320265706399,0.831091397800696,,,,,29686,29686,53200,55.0,33515,33515,106400,31.0,40,40,280,14.0,81,81,220,36.0,77,81,20,20,104.6682,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_105,Model 2.5,6,63201
030,739,0.9509940839076356,0.8523291639077102,0.8814933739693597,0.8559325877348136,0.8251350754820237,,,,,33697,33697,53200,63.0,35982,35982,106400,33.0,40,40,280,14.0,81,81,220,36.0,77,81,20,20,98.0488,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_030,Model 2.5,6,69679
145,511,0.948515128636855,0.8427349497038468,0.8699526215376987,0.8462361787622339,0.8168718120825661,,,,,29770,29770,53200,55.0,28837,28837,106400,27.0,20,20,280,7.0,41,41,220,18.0,83,87,20,20,98.0488,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_145,Model 2.5,6,58607
041,489,0.9041041145212207,0.7958360167018905,0.8191273534276065,0.7980171796057942,0.7765562781753699,,,,,27721,27721,53200,52.0,29627,29627,106400,27.0,20,20,280,7.0,41,41,220,18.0,76,80,16,16,99.691,model2.5_quantizedinputs_6w0i_pareto_roc_selected,model2.5_quantizedinputs_6w0i_pareto_roc_selected_041,Model 2.5,6,57348
