trial_id,parameters,auc,primary_metric,bkg_rej_@95%,bkg_rej_@98%,bkg_rej_@99%,model_name,val_accuracy,h5_file,output_dir,luts,luts_used,luts_available,luts_percent,registers,registers_used,registers_available,registers_percent,bram,bram_used,bram_available,bram_percent,dsp,dsp_used,dsp_available,dsp_percent,latency_min,latency_max,interval_min,interval_max,estimated_fmax,run_name,global_id,model_family,bit_width,luts_plus_ff
081,419,0.9525434994090158,0.852544740446452,0.88139057449787,0.8562984329127625,0.8249838997886564,,,,,28195,28195,53200,52.0,29363,29363,106400,27.0,20,20,280,7.0,41,41,220,18.0,91,95,20,20,84.8392,model2.5_quantizedinputs_10w0i_pareto_roc_selected,model2.5_quantizedinputs_10w0i_pareto_roc_selected_081,Model 2.5,10,57558
045,739,0.9503217997609256,0.8439549375493209,0.8692027900985968,0.8466987763839379,0.8217275753535244,,,,,33131,33131,53200,62.0,34569,34569,106400,32.0,44,44,280,15.0,81,81,220,36.0,86,90,20,20,98.0488,model2.5_quantizedinputs_10w0i_pareto_roc_selected,model2.5_quantizedinputs_10w0i_pareto_roc_selected_045,Model 2.5,10,67700
145,511,0.9498940355391396,0.8435395067439476,0.8688943916841274,0.8459973211667136,0.8222597137941773,,,,,30035,30035,53200,56.0,29442,29442,106400,27.0,24,24,280,8.0,41,41,220,18.0,91,95,20,20,98.0488,model2.5_quantizedinputs_10w0i_pareto_roc_selected,model2.5_quantizedinputs_10w0i_pareto_roc_selected_145,Model 2.5,10,59477
130,391,0.9474129111363728,0.8356318085752901,0.8762082717292383,0.8433759346437242,0.7882391357587961,,,,,27396,27396,53200,51.0,27282,27282,106400,25.0,20,20,280,7.0,41,41,220,18.0,80,84,16,16,102.1138,model2.5_quantizedinputs_10w0i_pareto_roc_selected,model2.5_quantizedinputs_10w0i_pareto_roc_selected_130,Model 2.5,10,54678
123,405,0.947192195766761,0.8201722798201614,0.8658315721365056,0.8262477285852071,0.7760785629843291,,,,,26756,26756,53200,50.0,27038,27038,106400,25.0,20,20,280,7.0,41,41,220,18.0,81,85,16,16,99.691,model2.5_quantizedinputs_10w0i_pareto_roc_selected,model2.5_quantizedinputs_10w0i_pareto_roc_selected_123,Model 2.5,10,53794
053,363,0.5187518883578887,0.0230899707021505,0.0771147211866687,0.0210164448919244,0.003334935795683,,,,,26034,26034,53200,48.0,25683,25683,106400,24.0,20,20,280,7.0,41,41,220,18.0,86,90,20,20,104.6682,model2.5_quantizedinputs_10w0i_pareto_roc_selected,model2.5_quantizedinputs_10w0i_pareto_roc_selected_053,Model 2.5,10,51717
087,67625,0.96490245387789,0.8804242594658661,0.905563567867304,0.8825243921981248,0.8605041407022413,,,,,901236,901236,53200,1694.0,842744,842744,106400,792.0,23424,23424,280,8365.0,194,194,220,88.0,21923,22472,21841,22387,104.6682,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_087,Model 3,3,1743980
031,58069,0.9635341125769424,0.8802954577751171,0.9037706241439676,0.8828358141264615,0.8596666273609864,,,,,912085,912085,53200,1714.0,827213,827213,106400,777.0,18432,18432,280,6582.0,388,388,220,176.0,17015,17564,16927,17473,103.9501,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_031,Model 3,3,1739298
001,37923,0.9646294664044828,0.8797887168509498,0.9054789094790184,0.8820164418684107,0.8591465829758028,,,,,838888,838888,53200,1576.0,752585,752585,106400,707.0,14924,14924,280,5330.0,143,143,220,65.0,18092,18641,18019,18565,104.6682,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_001,Model 3,3,1591473
072,33013,0.963094734866356,0.8740579486667815,0.902062338808917,0.8765741169071872,0.8512491647542941,,,,,531268,531268,53200,998.0,480308,480308,106400,451.0,5640,5640,280,2014.0,170,170,220,77.0,13185,13734,13105,13651,104.6682,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_072,Model 3,3,1011576
004,22513,0.9619964440825296,0.8722731684308871,0.8993562938976419,0.8747902437254529,0.8499218421665291,,,,,796019,796019,53200,1496.0,731021,731021,106400,687.0,7940,7940,280,2835.0,45,45,220,20.0,18092,18641,18019,18565,104.6682,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_004,Model 3,3,1527040
082,21363,0.9622516278585256,0.8707199893572312,0.8992807060509583,0.8732663927363102,0.8475272191835908,,,,,491354,491354,53200,923.0,445258,445258,106400,418.0,4810,4810,280,1717.0,59,59,220,26.0,13198,13747,13105,13651,103.9501,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_082,Model 3,3,936612
009,20755,0.9597279596434248,0.8707169658433638,0.8976419615348565,0.8732240635421674,0.8484796260518048,,,,,464641,464641,53200,873.0,422786,422786,106400,397.0,3514,3514,280,1255.0,59,59,220,26.0,12114,12663,12013,12559,104.6682,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_009,Model 3,3,887427
069,11745,0.9607080200202804,0.8681926341155163,0.8970523763307241,0.8707629232541475,0.8447667510227036,,,,,367494,367494,53200,690.0,327048,327048,106400,307.0,1344,1344,280,480.0,25,25,220,11.0,12092,12641,12013,12559,103.9501,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_069,Model 3,3,694542
049,11729,0.960544010205722,0.8665366555703706,0.8948028820134184,0.8691453433351172,0.8432731351722345,,,,,374466,374466,53200,703.0,337474,337474,106400,317.0,992,992,280,354.0,33,33,220,15.0,13196,13745,13105,13651,104.6682,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_049,Model 3,3,711940
093,7215,0.960190672468027,0.8665076298372442,0.8954589845226325,0.8696139879845559,0.8411596989789594,,,,,282477,282477,53200,530.0,245967,245967,106400,231.0,427,427,280,152.0,20,20,220,9.0,13186,13735,13105,13651,104.6682,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_093,Model 3,3,528444
050,6237,0.9571720423552208,0.8533931384376293,0.8848706389591856,0.8573778273634052,0.8237079769366362,,,,,248086,248086,53200,466.0,206956,206956,106400,194.0,336,336,280,120.0,17,17,220,7.0,7189,7738,7099,7645,104.6682,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_050,Model 3,3,455042
036,4091,0.9456254364242616,0.8285833930477322,0.8622940609117103,0.8324973317490121,0.7980292736612636,,,,,225770,225770,53200,424.0,187041,187041,106400,175.0,127,127,280,45.0,20,20,220,9.0,8276,8825,8191,8737,103.9501,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_036,Model 3,3,412811
024,1231,0.9412264928313316,0.8191772414064177,0.852295300552396,0.8224381011123507,0.7912052028626629,,,,,191324,191324,53200,359.0,154617,154617,106400,145.0,32,32,280,11.0,6,6,220,2.0,7165,7714,7099,7645,104.6682,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_024,Model 3,3,345941
057,1145,0.9341847971120458,0.7773792786500615,0.8256460493256053,0.7839276049839603,0.7303267511436441,,,,,239893,239893,53200,450.0,207206,207206,106400,194.0,32,32,280,11.0,4,4,220,1.0,7180,7729,7099,7645,104.6682,model3_3w0i_pareto_roc_selected,model3_3w0i_pareto_roc_selected_057,Model 3,3,447099
087,72503,0.9676907926704176,0.8882545556795196,0.910189544084344,0.8896417438418581,0.8724319029089227,,,,,1111936,1111936,53200,2090.0,1052791,1052791,106400,989.0,33176,33176,280,11848.0,1,1,220,0.0,21929,22478,21841,22387,104.6682,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_087,Model 3,4,2164727
091,59447,0.9673360203037727,0.8879195503430175,0.909823698906395,0.8893726511076643,0.8718816233850657,,,,,1116894,1116894,53200,2099.0,1011688,1011688,106400,950.0,25808,25808,280,9217.0,0,0,220,0.0,17017,17566,16927,17473,103.9501,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_091,Model 3,4,2128582
001,53181,0.9662613049355798,0.8857120828684679,0.9092341137022624,0.8874073670938891,0.868017572662597,,,,,823600,823600,53200,1548.0,773599,773599,106400,727.0,24690,24690,280,8817.0,0,0,220,0.0,23018,23567,22933,23479,104.6682,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_001,Model 3,4,1597199
070,52381,0.9668302548296588,0.8851351964225784,0.9085205644295689,0.8867845232372158,0.8676698685678522,,,,,1096267,1096267,53200,2060.0,1038726,1038726,106400,976.0,27762,27762,280,9915.0,0,0,220,0.0,21931,22480,21841,22387,103.9501,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_070,Model 3,4,2134993
038,44513,0.9663248249404351,0.8848645919314508,0.9072718532023548,0.8864277486008689,0.8681899129530357,,,,,1103869,1103869,53200,2074.0,1059092,1059092,106400,995.0,23160,23160,280,8271.0,1,1,220,0.0,21932,22481,21841,22387,103.9501,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_038,Model 3,4,2162961
079,41913,0.9655728209138092,0.8847233938338458,0.908321012514324,0.8870384984020729,0.8648217185048119,,,,,7745454,7745454,53200,14559.0,1217710,1217710,106400,1144.0,20020,20020,280,7150.0,1,1,220,0.0,26848,27397,26756,27302,103.9501,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_079,Model 3,4,8963164
073,41743,0.9647269070351748,0.8845519605975672,0.9075560635058852,0.8865668302387669,0.8659978653992096,,,,,614160,614160,53200,1154.0,550670,550670,106400,517.0,17816,17816,280,6362.0,0,0,220,0.0,12097,12646,12013,12559,104.6682,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_073,Model 3,4,1164830
009,23289,0.9661540577016005,0.8833555561602582,0.9070511366900385,0.8850853084437672,0.8654536329030873,,,,,438412,438412,53200,824.0,389971,389971,106400,366.0,5200,5200,280,1857.0,1,1,220,0.0,12094,12643,12013,12559,104.6682,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_009,Model 3,4,828383
049,20121,0.966330242799636,0.8831033951037217,0.9077253802824566,0.8851850844013897,0.8635064899725162,,,,,923447,923447,53200,1735.0,853722,853722,106400,802.0,9081,9081,280,3243.0,0,0,220,0.0,18109,18658,18019,18565,104.6682,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_049,Model 3,4,1777169
064,19061,0.9652784261008964,0.8809098357929619,0.9063375874173448,0.8829053549454104,0.8612116429472003,,,,,396096,396096,53200,744.0,349551,349551,106400,328.0,2124,2124,280,758.0,1,1,220,0.0,12098,12647,12013,12559,104.6682,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_064,Model 3,4,745647
069,14307,0.9641521020237276,0.8801488173525508,0.9049951472602428,0.8824911335455841,0.8595275457230884,,,,,403098,403098,53200,757.0,359970,359970,106400,338.0,2156,2156,280,770.0,1,1,220,0.0,12104,12653,12013,12559,103.9501,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_069,Model 3,4,763068
050,13391,0.964163602256799,0.8790603523603061,0.9044509147641204,0.8818259604947678,0.8566854426877829,,,,,341160,341160,53200,641.0,300798,300798,106400,282.0,1565,1565,280,558.0,1,1,220,0.0,12098,12647,12013,12559,104.6682,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_050,Model 3,4,641958
084,4611,0.9630456405415372,0.8778074082136778,0.9034017554521514,0.8803716503245742,0.8560353872063035,,,,,270970,270970,53200,509.0,235186,235186,106400,221.0,352,352,280,125.0,1,1,220,0.0,12085,12634,12013,12559,103.9501,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_084,Model 3,4,506156
024,4397,0.959615597453787,0.8655506876982291,0.8960576402683671,0.8686494870608724,0.8394514136439086,,,,,248752,248752,53200,467.0,213920,213920,106400,201.0,128,128,280,45.0,1,1,220,0.0,12086,12635,12013,12559,104.6682,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_024,Model 3,4,462672
057,4291,0.958813154957306,0.8620397833954665,0.8928466685412453,0.8653054807235874,0.8352064001741544,,,,,336166,336166,53200,631.0,303137,303137,106400,284.0,248,248,280,88.0,1,1,220,0.0,12085,12634,12013,12559,104.6682,model3_4w0i_pareto_roc_selected,model3_4w0i_pareto_roc_selected_057,Model 3,4,639303
031,78077,0.9685725025678228,0.8915142059799056,0.9123846151520374,0.8928315509719085,0.87646829392183,,,,,1507900,1507900,53200,2834.0,1436658,1436658,106400,1350.0,57744,57744,280,20622.0,4,4,220,1.0,21936,22485,21841,22387,103.9501,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_031,Model 3,6,2944558
046,61867,0.9686037899133828,0.8910649118192181,0.9119824878076804,0.8922117306291025,0.8765922579903913,,,,,1259834,1259834,53200,2368.0,1208432,1208432,106400,1135.0,48858,48858,280,17449.0,4,4,220,1.0,21930,22479,21841,22387,103.9501,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_046,Model 3,6,2468266
091,59447,0.9685400531466226,0.8909563676713803,0.9118161945449764,0.8922177776568372,0.8761115192854831,,,,,1123325,1123325,53200,2111.0,1019816,1019816,106400,958.0,38712,38712,280,13825.0,5,5,220,2.0,17017,17566,16927,17473,103.9501,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_091,Model 3,6,2143141
038,44513,0.9685692805844648,0.8904623255054559,0.9117920064340376,0.8916674981329802,0.8755793808448302,,,,,1102261,1102261,53200,2071.0,1064368,1064368,106400,1000.0,34800,34800,280,12428.0,4,4,220,1.0,21932,22481,21841,22387,103.9501,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_038,Model 3,6,2166629
079,41913,0.9684120651081094,0.8901826504727264,0.9117950299479048,0.8915405105505516,0.8746239504627488,,,,,7745524,7745524,53200,14559.0,1223063,1223063,106400,1149.0,30004,30004,280,10715.0,4,4,220,1.0,26848,27397,26756,27302,103.9501,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_079,Model 3,6,8968587
004,33669,0.9680695285471436,0.889930187064803,0.9110663631058744,0.8913470056630415,0.8744032339504325,,,,,843962,843962,53200,1586.0,816425,816425,106400,767.0,11956,11956,280,4270.0,4,4,220,1.0,23020,23569,22933,23479,104.6682,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_004,Model 3,6,1660387
032,25913,0.9680653692809772,0.8891540510550552,0.910966587148252,0.8905790331407355,0.8732603457085756,,,,,563304,563304,53200,1058.0,512337,512337,106400,481.0,8160,8160,280,2914.0,5,5,220,2.0,12103,12652,12013,12559,104.6682,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_032,Model 3,6,1075641
009,23289,0.9681250975591464,0.8891108148067521,0.910836576051956,0.8909237137216129,0.871902787982137,,,,,596669,596669,53200,1121.0,556350,556350,106400,522.0,7840,7840,280,2800.0,4,4,220,1.0,12106,12655,12013,12559,104.6682,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_009,Model 3,6,1153019
064,19061,0.9679470404780064,0.8890966042915754,0.9104707308740072,0.8905669390852661,0.873263369222443,,,,,500467,500467,53200,940.0,458999,458999,106400,431.0,3224,3224,280,1151.0,4,4,220,1.0,12106,12655,12013,12559,104.6682,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_064,Model 3,6,959466
050,13391,0.967361376619819,0.8880023946229829,0.9095032064364564,0.8897233787162765,0.8712285443897189,,,,,445530,445530,53200,837.0,409540,409540,106400,384.0,2333,2333,280,833.0,4,4,220,1.0,12106,12655,12013,12559,104.6682,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_050,Model 3,6,855070
021,6391,0.9659740120220752,0.8850163723275916,0.908311941972722,0.887510166565379,0.8646403076727711,,,,,688308,688308,53200,1293.0,614037,614037,106400,577.0,1135,1135,280,405.0,4,4,220,1.0,18101,18650,18019,18565,104.6682,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_021,Model 3,6,1302345
084,4611,0.9659951780361002,0.8836367429499214,0.9080277316691912,0.8860377153119813,0.8630378453230776,,,,,377008,377008,53200,708.0,345843,345843,106400,325.0,535,535,280,191.0,4,4,220,1.0,12094,12643,12013,12559,103.9501,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_084,Model 3,6,722851
024,4397,0.9644937211026688,0.8788145406828908,0.9048288539975388,0.8820436534932168,0.8545054891894261,,,,,406547,406547,53200,764.0,377011,377011,106400,354.0,256,256,280,91.0,4,4,220,1.0,12098,12647,12013,12559,104.6682,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_024,Model 3,6,783558
057,4291,0.9636363802794602,0.8779685615028073,0.9040548344474982,0.8804774733099313,0.8561442337055278,,,,,334568,334568,53200,628.0,301278,301278,106400,283.0,503,503,280,179.0,2,2,220,0.0,12086,12635,12013,12559,104.6682,model3_6w0i_pareto_roc_selected,model3_6w0i_pareto_roc_selected_057,Model 3,6,635846
081,41713,0.9690546674136716,0.8912868377370813,0.912127616473313,0.8926350225705311,0.8761478014518913,,,,,767486,767486,53200,1442.0,713763,713763,106400,670.0,18624,18624,280,6651.0,8,8,220,3.0,12109,12658,12013,12559,104.6682,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_081,Model 3,8,1481249
091,40721,0.9687777909511406,0.8911144974466425,0.9120550521404966,0.892477799849429,0.8758726616899628,,,,,879503,879503,53200,1653.0,820341,820341,106400,770.0,23424,23424,280,8365.0,4,4,220,1.0,12105,12654,12013,12559,103.9501,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_091,Model 3,8,1699844
079,36473,0.9688141029375656,0.89107307530666,0.9120973813346396,0.8922873184757862,0.876311071200728,,,,,7694682,7694682,53200,14463.0,1177962,1177962,106400,1107.0,34988,34988,280,12495.0,4,4,220,1.0,26844,27393,26756,27302,103.9501,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_079,Model 3,8,8872644
006,29021,0.9687539405322394,0.8908390553333273,0.9121215694455782,0.8920272962831944,0.8760389549526669,,,,,659569,659569,53200,1239.0,606009,606009,106400,569.0,12384,12384,280,4422.0,4,4,220,1.0,12101,12650,12013,12559,104.6682,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_006,Model 3,8,1265578
004,22513,0.968251839121864,0.8894246555461827,0.9108668111906296,0.8909116196661436,0.8734992033040959,,,,,982689,982689,53200,1847.0,913595,913595,106400,858.0,21100,21100,280,7535.0,4,4,220,1.0,18099,18648,18019,18565,104.6682,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_004,Model 3,8,1896284
049,11729,0.9681835180988454,0.88930915731645,0.9113112677291294,0.8908662669581334,0.8728582183642185,,,,,480633,480633,53200,903.0,449125,449125,106400,422.0,2592,2592,280,925.0,4,4,220,1.0,13201,13750,13105,13651,104.6682,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_049,Model 3,8,929758
064,9729,0.9673532421269042,0.8874787220211585,0.9095576296860686,0.8890944878318684,0.870784087851219,,,,,288258,288258,53200,541.0,242272,242272,106400,227.0,964,964,280,344.0,4,4,220,1.0,7184,7733,7099,7645,104.6682,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_064,Model 3,8,530530
050,6237,0.9666533101073712,0.8861238854572007,0.9088440804133748,0.887694600911287,0.8692662838898111,,,,,249006,249006,53200,468.0,208815,208815,106400,196.0,656,656,280,234.0,4,4,220,1.0,7187,7736,7099,7645,104.6682,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_050,Model 3,8,457821
021,2221,0.9644786225616478,0.8798773058072631,0.9046867488457736,0.8827572027659105,0.857392944932742,,,,,379922,379922,53200,714.0,352983,352983,106400,331.0,64,64,280,22.0,4,4,220,1.0,13187,13736,13105,13651,104.6682,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_021,Model 3,8,732905
024,1231,0.9615332752959728,0.8759273872909618,0.9026700650962536,0.879156197749901,0.8512552117820289,,,,,243821,243821,53200,458.0,209579,209579,106400,196.0,32,32,280,11.0,4,4,220,1.0,7170,7719,7099,7645,104.6682,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_024,Model 3,8,453400
057,1145,0.9564153433534108,0.8534572369316172,0.8861072561309302,0.857096640573742,0.8243943145845238,,,,,187805,187805,53200,353.0,151756,151756,106400,142.0,32,32,280,11.0,2,2,220,0.0,7172,7721,7099,7645,104.6682,model3_8w0i_pareto_roc_selected,model3_8w0i_pareto_roc_selected_057,Model 3,8,339561
