trial_id,model_name,auc,bkg_rej_95,bkg_rej_98,bkg_rej_99,weighted_bkg_rej,roc_csv,roc_plot
099,model_trial_099,0.9603257227038231,0.8932790310242757,0.8698256339552701,0.8434757106013466,0.866900988991386,roc_analysis/model_trial_099_roc_data.csv,roc_analysis/model_trial_099_roc.png
102,model_trial_102,0.9586157835690969,0.8884958320861338,0.8672465766264237,0.8457221814047851,0.8650666231280669,roc_analysis/model_trial_102_roc_data.csv,roc_analysis/model_trial_102_roc.png
017,model_trial_017,0.9597297596224326,0.8903250579758784,0.8636969713461591,0.8383931837903374,0.8612990224979666,roc_analysis/model_trial_017_roc_data.csv,roc_analysis/model_trial_017_roc.png
021,model_trial_021,0.9575004254055106,0.8863551842680526,0.8645949549647609,0.8365730284421949,0.8611665925905769,roc_analysis/model_trial_021_roc_data.csv,roc_analysis/model_trial_021_roc.png
039,model_trial_039,0.9570901109581231,0.8853332365808896,0.8632222796689857,0.8388648519536435,0.8605618898171076,roc_analysis/model_trial_039_roc_data.csv,roc_analysis/model_trial_039_roc.png
070,model_trial_070,0.959249866953092,0.8867905702649506,0.8628836461158429,0.8374921766578682,0.8601960446391588,roc_analysis/model_trial_070_roc_data.csv,roc_analysis/model_trial_070_roc.png
028,model_trial_028,0.9535140439231787,0.8825727684200023,0.8620793914271287,0.8417220725582858,0.8600572653526475,roc_analysis/model_trial_028_roc_data.csv,roc_analysis/model_trial_028_roc.png
146,model_trial_146,0.9539208744701921,0.8833407409423083,0.8625117539101593,0.8377189401979193,0.8596360898709261,roc_analysis/model_trial_146_roc_data.csv,roc_analysis/model_trial_146_roc.png
065,model_trial_065,0.952974884943679,0.8802839684224212,0.861374912696037,0.8390492862995516,0.8588006929893783,roc_analysis/model_trial_065_roc_data.csv,roc_analysis/model_trial_065_roc.png
062,model_trial_062,0.958179344167758,0.8856960582449711,0.8606160107153331,0.831484454603451,0.8572977042459204,roc_analysis/model_trial_062_roc_data.csv,roc_analysis/model_trial_062_roc.png
042,model_trial_042,0.9553604915994884,0.8833528349977777,0.8598752498178333,0.832557802026359,0.8567595187775329,roc_analysis/model_trial_042_roc_data.csv,roc_analysis/model_trial_042_roc.png
143,model_trial_143,0.9563799899452352,0.8826332386973493,0.8593219467801089,0.8346137914561546,0.856711444907042,roc_analysis/model_trial_143_roc_data.csv,roc_analysis/model_trial_143_roc.png
007,model_trial_007,0.9550813495058603,0.8821434294508392,0.859349158404915,0.8341663114037873,0.8565920161092818,roc_analysis/model_trial_007_roc_data.csv,roc_analysis/model_trial_007_roc.png
111,model_trial_111,0.9530341694639772,0.8807435425302578,0.8593098527246396,0.8338246543367771,0.8563561820276289,roc_analysis/model_trial_111_roc_data.csv,roc_analysis/model_trial_111_roc.png
006,model_trial_006,0.9499975778279837,0.8798364883700539,0.8581276588025071,0.835124765299736,0.8556979630587075,roc_analysis/model_trial_006_roc_data.csv,roc_analysis/model_trial_006_roc.png
005,model_trial_005,0.9524015092910285,0.8817957253560944,0.858109517719303,0.8305562358461758,0.8549674821083567,roc_analysis/model_trial_005_roc_data.csv,roc_analysis/model_trial_005_roc.png
016,model_trial_016,0.9586588632230016,0.8846952751548796,0.8573989919604766,0.8308495166913084,0.8548187252260833,roc_analysis/model_trial_016_roc_data.csv,roc_analysis/model_trial_016_roc.png
056,model_trial_056,0.9552503778638126,0.8817201375094107,0.8571480403094869,0.8310430215788185,0.8543842462833455,roc_analysis/model_trial_056_roc_data.csv,roc_analysis/model_trial_056_roc.png
129,model_trial_129,0.9535215844428583,0.8799544054108804,0.856948488394242,0.8323461560556448,0.8543286136281864,roc_analysis/model_trial_129_roc_data.csv,roc_analysis/model_trial_129_roc.png
020,model_trial_020,0.9536607407770648,0.8813966215256046,0.8570119821854563,0.8264291394172479,0.8533338775658293,roc_analysis/model_trial_020_roc_data.csv,roc_analysis/model_trial_020_roc.png
013,model_trial_013,0.9576248541891432,0.8834677285247369,0.856319597509834,0.8239075288518811,0.8525519968797337,roc_analysis/model_trial_013_roc_data.csv,roc_analysis/model_trial_013_roc.png
116,model_trial_116,0.9525902973045656,0.8790927039586867,0.8551041449351607,0.8287391040119005,0.8522299926528614,roc_analysis/model_trial_116_roc_data.csv,roc_analysis/model_trial_116_roc.png
079,model_trial_079,0.95138387719658,0.8762385068679117,0.8545236302726302,0.8286786337345536,0.851526118624543,roc_analysis/model_trial_079_roc_data.csv,roc_analysis/model_trial_079_roc.png
060,model_trial_060,0.9515294314373691,0.8799876640634212,0.8546113121747833,0.8233844609528301,0.8509035771192565,roc_analysis/model_trial_060_roc_data.csv,roc_analysis/model_trial_060_roc.png
000,model_trial_000,0.9505713424801046,0.8754251816375955,0.852766968715702,0.8292137956890739,0.8503221554025657,roc_analysis/model_trial_000_roc_data.csv,roc_analysis/model_trial_000_roc.png
101,model_trial_101,0.9516035480565628,0.8785545184902991,0.8533112012118244,0.825670237436544,0.8503073401846157,roc_analysis/model_trial_101_roc_data.csv,roc_analysis/model_trial_101_roc.png
133,model_trial_133,0.9519075653876365,0.8737168963025449,0.8525069465231102,0.8286060694017373,0.8498477660767791,roc_analysis/model_trial_133_roc_data.csv,roc_analysis/model_trial_133_roc.png
015,model_trial_015,0.9580623630339236,0.8814056920672066,0.8527911568266408,0.8228553460260446,0.8496654481905781,roc_analysis/model_trial_015_roc_data.csv,roc_analysis/model_trial_015_roc.png
051,model_trial_051,0.9543966568085445,0.8768704212661871,0.853063273074702,0.8218152572556774,0.8491943847300456,roc_analysis/model_trial_051_roc_data.csv,roc_analysis/model_trial_051_roc.png
075,model_trial_075,0.9521096788670222,0.8782884492699725,0.8526188165362021,0.8209596028312184,0.8488539370685824,roc_analysis/model_trial_075_roc_data.csv,roc_analysis/model_trial_075_roc.png
008,model_trial_008,0.9514232309938572,0.8732663927363102,0.8511826474492126,0.8274662046737478,0.8486477334228294,roc_analysis/model_trial_008_roc_data.csv,roc_analysis/model_trial_008_roc.png
064,model_trial_064,0.9566554305126999,0.8816808318291351,0.8507230733413759,0.8207358628050347,0.8478214070828837,roc_analysis/model_trial_064_roc_data.csv,roc_analysis/model_trial_064_roc.png
096,model_trial_096,0.9504034327018879,0.8715913660538004,0.8505598035925392,0.8257609428525644,0.8477031876906704,roc_analysis/model_trial_096_roc_data.csv,roc_analysis/model_trial_096_roc.png
109,model_trial_109,0.9482970685560081,0.8721295515221881,0.8500639473182944,0.8259332831430031,0.8474443749036256,roc_analysis/model_trial_109_roc_data.csv,roc_analysis/model_trial_109_roc.png
022,model_trial_022,0.945005371839793,0.8737229433302796,0.8508258728128657,0.8216852461593815,0.8472874545339102,roc_analysis/model_trial_022_roc_data.csv,roc_analysis/model_trial_022_roc.png
076,model_trial_076,0.949419667160498,0.8717637063442392,0.8491447991026211,0.8264412334727174,0.8468659767008021,roc_analysis/model_trial_076_roc_data.csv,roc_analysis/model_trial_076_roc.png
067,model_trial_067,0.9545559397801757,0.879156197749901,0.8493957507536108,0.8210019320253612,0.8466930317075899,roc_analysis/model_trial_067_roc_data.csv,roc_analysis/model_trial_067_roc.png
130,model_trial_130,0.9412777394720966,0.866699320616434,0.850287687344478,0.8238924112825443,0.8466497954592869,roc_analysis/model_trial_130_roc_data.csv,roc_analysis/model_trial_130_roc.png
088,model_trial_088,0.9541160489267002,0.8770578791259627,0.8497495018760903,0.8204667700708409,0.8466237932400278,roc_analysis/model_trial_088_roc_data.csv,roc_analysis/model_trial_088_roc.png
040,model_trial_040,0.9522525367548168,0.8746239504627488,0.848951294215111,0.8244457143202687,0.8466174438609062,roc_analysis/model_trial_040_roc_data.csv,roc_analysis/model_trial_040_roc.png
126,model_trial_126,0.9499064874302419,0.8732149930005654,0.8495378559053761,0.8217426929228611,0.8463465370183919,roc_analysis/model_trial_126_roc_data.csv,roc_analysis/model_trial_126_roc.png
032,model_trial_032,0.9534788774751741,0.8743760223256264,0.84842822631606,0.8223232075853916,0.845802002170883,roc_analysis/model_trial_032_roc_data.csv,roc_analysis/model_trial_032_roc.png
139,model_trial_139,0.9508357634040203,0.8689457914198724,0.8473518553792847,0.8225590416670446,0.8445526862408955,roc_analysis/model_trial_139_roc_data.csv,roc_analysis/model_trial_139_roc.png
068,model_trial_068,0.9496740461068511,0.8707659467680149,0.8476269951412132,0.8204395584460348,0.8445034029648577,roc_analysis/model_trial_068_roc_data.csv,roc_analysis/model_trial_068_roc.png
066,model_trial_066,0.9489125315791016,0.8700221623566476,0.847799335431652,0.8200827838096879,0.8444783077997586,roc_analysis/model_trial_066_roc_data.csv,roc_analysis/model_trial_066_roc.png
135,model_trial_135,0.9482100678245864,0.8700100683011782,0.8471311388669684,0.8218394453666162,0.8443606931103189,roc_analysis/model_trial_135_roc_data.csv,roc_analysis/model_trial_135_roc.png
148,model_trial_148,0.9490935614151745,0.873097075959739,0.8471220683253664,0.8185105565986679,0.8439972667434639,roc_analysis/model_trial_148_roc_data.csv,roc_analysis/model_trial_148_roc.png
004,model_trial_004,0.951535030415235,0.8713162262918719,0.8477509592097744,0.8170169407481988,0.8439606822256689,roc_analysis/model_trial_004_roc_data.csv,roc_analysis/model_trial_004_roc.png
049,model_trial_049,0.9503337145626233,0.8701945026470864,0.8469134458685195,0.8176821137990149,0.8433952851324752,roc_analysis/model_trial_049_roc_data.csv,roc_analysis/model_trial_049_roc.png
086,model_trial_086,0.9487277791682485,0.8692995425423519,0.8457796281682646,0.8187070850000453,0.8427171109720295,roc_analysis/model_trial_086_roc_data.csv,roc_analysis/model_trial_086_roc.png
024,model_trial_024,0.9534826096715265,0.8729973000021165,0.8455679821975504,0.8171288107612906,0.842623079690755,roc_analysis/model_trial_024_roc_data.csv,roc_analysis/model_trial_024_roc.png
026,model_trial_026,0.9495023396243268,0.8697077169144436,0.8453926183932443,0.8187373201387188,0.8424930685944592,roc_analysis/model_trial_026_roc_data.csv,roc_analysis/model_trial_026_roc.png
082,model_trial_082,0.9483029816953406,0.8697772577333927,0.845398665420979,0.8176790902851476,0.842292609625054,roc_analysis/model_trial_082_roc_data.csv,roc_analysis/model_trial_082_roc.png
074,model_trial_074,0.9538815391161659,0.8750895715983201,0.845093290520377,0.811589733356312,0.8413922071953582,roc_analysis/model_trial_074_roc_data.csv,roc_analysis/model_trial_074_roc.png
002,model_trial_002,0.9473486071768003,0.8682564302581174,0.8443585766506119,0.8149186221242604,0.8408603711060921,roc_analysis/model_trial_002_roc_data.csv,roc_analysis/model_trial_002_roc.png
001,model_trial_001,0.9461847660490225,0.8693237306532906,0.8443978823308873,0.8137938749656075,0.8407696656900717,roc_analysis/model_trial_001_roc_data.csv,roc_analysis/model_trial_001_roc.png
149,model_trial_149,0.9433615437009901,0.8659101834970566,0.8435875806144385,0.8174069740370864,0.84058371958723,roc_analysis/model_trial_149_roc_data.csv,roc_analysis/model_trial_149_roc.png
147,model_trial_147,0.9477081258854819,0.8669926014615665,0.8441378601382955,0.8128868208054036,0.8401731264040442,roc_analysis/model_trial_147_roc_data.csv,roc_analysis/model_trial_147_roc.png
118,model_trial_118,0.9468803597680169,0.8664816276179851,0.8433154643663773,0.8145225418076381,0.8398734961797902,roc_analysis/model_trial_118_roc_data.csv,roc_analysis/model_trial_118_roc.png
077,model_trial_077,0.9469299458168707,0.8663425459800871,0.8424416688587142,0.8138089925349443,0.8391052213060974,roc_analysis/model_trial_077_roc_data.csv,roc_analysis/model_trial_077_roc.png
134,model_trial_134,0.9459112099018581,0.8646463547005059,0.8452112075612035,0.8048835795985378,0.8390891966826006,roc_analysis/model_trial_134_roc_data.csv,roc_analysis/model_trial_134_roc.png
014,model_trial_014,0.9482274108109625,0.8705180186308925,0.8419216244735306,0.8133857005935158,0.8390740791132638,roc_analysis/model_trial_014_roc_data.csv,roc_analysis/model_trial_014_roc.png
047,model_trial_047,0.9480741874322449,0.8677363858729338,0.8428286786337346,0.8095156028433125,0.83865683419957,roc_analysis/model_trial_047_roc_data.csv,roc_analysis/model_trial_047_roc.png
050,model_trial_050,0.9488842802943045,0.8687220513936887,0.8429465956745611,0.8082396799912923,0.8385827581098201,roc_analysis/model_trial_050_roc_data.csv,roc_analysis/model_trial_050_roc.png
112,model_trial_112,0.9444350188051295,0.8646191430756998,0.841165746006694,0.8112299352060979,0.8375239235534754,roc_analysis/model_trial_112_roc_data.csv,roc_analysis/model_trial_112_roc.png
018,model_trial_018,0.9465825958599671,0.8679177967049746,0.8432912762554385,0.8006536836981203,0.8372264097889285,roc_analysis/model_trial_018_roc_data.csv,roc_analysis/model_trial_018_roc.png
115,model_trial_115,0.9410078825702574,0.8661732292035158,0.8406698897324493,0.807390072594568,0.8365642602519797,roc_analysis/model_trial_115_roc_data.csv,roc_analysis/model_trial_115_roc.png
085,model_trial_085,0.952766731338494,0.8685164524507092,0.8398535409882657,0.8085480784057616,0.8364587396180092,roc_analysis/model_trial_085_roc_data.csv,roc_analysis/model_trial_085_roc.png
107,model_trial_107,0.9486058085202858,0.8663032402998116,0.840763618662337,0.8045993692950073,0.8360847309526185,roc_analysis/model_trial_107_roc_data.csv,roc_analysis/model_trial_107_roc.png
069,model_trial_069,0.9463488486172917,0.8677515034422705,0.8398837761269392,0.8009711526541916,0.8348880241639229,roc_analysis/model_trial_069_roc_data.csv,roc_analysis/model_trial_069_roc.png
137,model_trial_137,0.9474396270239652,0.8647672952551997,0.8376826580315111,0.8063016076023233,0.8341149116680424,roc_analysis/model_trial_137_roc_data.csv,roc_analysis/model_trial_137_roc.png
125,model_trial_125,0.9425751191335863,0.8627596820472817,0.8387408878850823,0.8020112414245588,0.8337968380091975,roc_analysis/model_trial_125_roc_data.csv,roc_analysis/model_trial_125_roc.png
063,model_trial_063,0.9449292208591836,0.8642079451897406,0.8387106527464088,0.7989423748492023,0.8333067264113007,roc_analysis/model_trial_063_roc_data.csv,roc_analysis/model_trial_063_roc.png
122,model_trial_122,0.9466165767383268,0.8641958511342712,0.8372079663543377,0.8025645444622832,0.83297807045392,roc_analysis/model_trial_122_roc_data.csv,roc_analysis/model_trial_122_roc.png
145,model_trial_145,0.9396250199266218,0.8606522928817413,0.8379215156270314,0.7992296086666002,0.8324562119604162,roc_analysis/model_trial_145_roc_data.csv,roc_analysis/model_trial_145_roc.png
035,model_trial_035,0.9455907485500487,0.8612721132245473,0.8359169259329808,0.8058752921470275,0.8324441179049468,roc_analysis/model_trial_035_roc_data.csv,roc_analysis/model_trial_035_roc.png
084,model_trial_084,0.94719099457406,0.8654657269585567,0.8357022564483992,0.7997405825101817,0.8314862687117714,roc_analysis/model_trial_084_roc_data.csv,roc_analysis/model_trial_084_roc.png
127,model_trial_127,0.9407207746286178,0.8631315742529653,0.8391369682017047,0.7876374564991943,0.8312365264663287,roc_analysis/model_trial_127_roc_data.csv,roc_analysis/model_trial_127_roc.png
045,model_trial_045,0.9468460074649822,0.8664453454515769,0.8395118839212556,0.780852691380869,0.8304733915662104,roc_analysis/model_trial_045_roc_data.csv,roc_analysis/model_trial_045_roc.png
110,model_trial_110,0.9447102527213391,0.858100447177701,0.8327815420525426,0.804064207340487,0.8295699656226473,roc_analysis/model_trial_110_roc_data.csv,roc_analysis/model_trial_110_roc.png
090,model_trial_090,0.9421669261856899,0.8593975346267926,0.8324217439023284,0.8022894047003546,0.82909285513438,roc_analysis/model_trial_090_roc_data.csv,roc_analysis/model_trial_090_roc.png
012,model_trial_012,0.9435134604153802,0.8580430004142214,0.8301601555295534,0.8010769756395488,0.8271318040400193,roc_analysis/model_trial_012_roc_data.csv,roc_analysis/model_trial_012_roc.png
121,model_trial_121,0.9469742795249875,0.861024185087425,0.8311155859116348,0.7945431621722133,0.8267919610813295,roc_analysis/model_trial_121_roc_data.csv,roc_analysis/model_trial_121_roc.png
138,model_trial_138,0.9437850930068998,0.8578494955267112,0.8299454860449718,0.7977662279548046,0.8263000353751123,roc_analysis/model_trial_138_roc_data.csv,roc_analysis/model_trial_138_roc.png
025,model_trial_025,0.940130529613187,0.8592433354195579,0.8338911716418588,0.778068035109043,0.8252617607130656,roc_analysis/model_trial_025_roc_data.csv,roc_analysis/model_trial_025_roc.png
113,model_trial_113,0.9450216219938519,0.8607974215473739,0.8294163711181861,0.7913503315282956,0.8249412682431267,roc_analysis/model_trial_113_roc_data.csv,roc_analysis/model_trial_113_roc.png
081,model_trial_081,0.9290607394414041,0.8553067203642729,0.8285244345273189,0.7966384572822843,0.8248254676620074,roc_analysis/model_trial_081_roc_data.csv,roc_analysis/model_trial_081_roc.png
142,model_trial_142,0.9451250078601605,0.863382525903955,0.8291684429810637,0.790071385162408,0.8247704397096217,roc_analysis/model_trial_142_roc_data.csv,roc_analysis/model_trial_142_roc.png
029,model_trial_029,0.9444891871173648,0.8607460218116291,0.8270459362461866,0.7984193069501513,0.8246906189435237,roc_analysis/model_trial_029_roc_data.csv,roc_analysis/model_trial_029_roc.png
119,model_trial_119,0.9487783013800604,0.8592917116414355,0.8258365306992481,0.8002092271596204,0.8240565880855413,roc_analysis/model_trial_119_roc_data.csv,roc_analysis/model_trial_119_roc.png
033,model_trial_033,0.944444482967299,0.8589409840328233,0.8269310427192275,0.7940563764395705,0.8235571035946556,roc_analysis/model_trial_033_roc_data.csv,roc_analysis/model_trial_033_roc.png
106,model_trial_106,0.9469903737181635,0.8601534130936291,0.826229587502003,0.7932067690428461,0.8230174063693343,roc_analysis/model_trial_106_roc_data.csv,roc_analysis/model_trial_106_roc.png
087,model_trial_087,0.9370041324912558,0.8550618157410179,0.8267405613455846,0.7936723901784175,0.8229590525516945,roc_analysis/model_trial_087_roc_data.csv,roc_analysis/model_trial_087_roc.png
057,model_trial_057,0.9431667833560269,0.8596515097916497,0.8274541106182783,0.7864673566325312,0.8224764997384661,roc_analysis/model_trial_057_roc_data.csv,roc_analysis/model_trial_057_roc.png
097,model_trial_097,0.9429817742663151,0.852086678095549,0.827983225545064,0.7872232350993678,0.8222415727109733,roc_analysis/model_trial_097_roc_data.csv,roc_analysis/model_trial_097_roc.png
136,model_trial_136,0.9507803211727981,0.8556695420283545,0.8246029370413708,0.795404863624407,0.8218699828566763,roc_analysis/model_trial_136_roc_data.csv,roc_analysis/model_trial_136_roc.png
080,model_trial_080,0.9445147400471492,0.8599417671229149,0.8260874823502378,0.7880698189822247,0.8218693781539028,roc_analysis/model_trial_080_roc_data.csv,roc_analysis/model_trial_080_roc.png
083,model_trial_083,0.9449981656480292,0.853238636879008,0.8235870363819424,0.7923087854242443,0.8202965462401093,roc_analysis/model_trial_083_roc_data.csv,roc_analysis/model_trial_083_roc.png
104,model_trial_104,0.9442997427206428,0.8531993311987325,0.8245243256808197,0.7835194306118685,0.8191908472188207,roc_analysis/model_trial_104_roc_data.csv,roc_analysis/model_trial_104_roc.png
132,model_trial_132,0.9433289267501666,0.8550013454636709,0.8212317190792795,0.792856041434234,0.8189335461887095,roc_analysis/model_trial_132_roc_data.csv,roc_analysis/model_trial_132_roc.png
124,model_trial_124,0.9403764999272417,0.8552220619759873,0.8225136889590344,0.782004650164328,0.8176827185017884,roc_analysis/model_trial_124_roc_data.csv,roc_analysis/model_trial_124_roc.png
095,model_trial_095,0.9401524731736415,0.844325317998071,0.8186314971533617,0.7878581730115105,0.8150462144094623,roc_analysis/model_trial_095_roc_data.csv,roc_analysis/model_trial_095_roc.png
128,model_trial_128,0.9455057300864294,0.8591798416283436,0.8188189550131372,0.7781768816082675,0.8147266289936839,roc_analysis/model_trial_128_roc_data.csv,roc_analysis/model_trial_128_roc.png
053,model_trial_053,0.9255815386544429,0.8415920614619898,0.8160191811719745,0.7866003912426944,0.81269271121512,roc_analysis/model_trial_053_roc_data.csv,roc_analysis/model_trial_053_roc.png
034,model_trial_034,0.9401310136445353,0.842928454591357,0.816469684738209,0.7832745259886135,0.8124765299736048,roc_analysis/model_trial_034_roc_data.csv,roc_analysis/model_trial_034_roc.png
144,model_trial_144,0.9373928518527859,0.8502634992335392,0.8189882717897086,0.7700617703883099,0.8123304942538119,roc_analysis/model_trial_144_roc_data.csv,roc_analysis/model_trial_144_roc.png
023,model_trial_023,0.9383902140420888,0.8451174786313158,0.8151695737752501,0.7838459701095419,0.8118996435277149,roc_analysis/model_trial_023_roc_data.csv,roc_analysis/model_trial_023_roc.png
120,model_trial_120,0.936804093340519,0.8414136741438165,0.8116864858000671,0.7759183167493597,0.8075055708243006,roc_analysis/model_trial_120_roc_data.csv,roc_analysis/model_trial_120_roc.png
108,model_trial_108,0.9398279534930409,0.8417976604049695,0.8086962305852616,0.77640812599587,0.805548752649354,roc_analysis/model_trial_108_roc_data.csv,roc_analysis/model_trial_108_roc.png
037,model_trial_037,0.9367849511978822,0.8359350670161849,0.8052191896378132,0.7761148451507373,0.8024699084782352,roc_analysis/model_trial_037_roc_data.csv,roc_analysis/model_trial_037_roc.png
092,model_trial_092,0.9206253054385573,0.8210049555392286,0.8035078807888952,0.7803417175372875,0.800624355613607,roc_analysis/model_trial_092_roc_data.csv,roc_analysis/model_trial_092_roc.png
031,model_trial_031,0.942039689100587,0.8432489470612957,0.8023982511995791,0.7550076948427924,0.7970052095143934,roc_analysis/model_trial_031_roc_data.csv,roc_analysis/model_trial_031_roc.png
043,model_trial_043,0.9215543120631696,0.8191364239692085,0.795501616068162,0.7711260472696158,0.7929899830985574,roc_analysis/model_trial_043_roc_data.csv,roc_analysis/model_trial_043_roc.png
123,model_trial_123,0.9248517960429586,0.8321496276542673,0.8002031801318856,0.7477482380472937,0.7929068364672054,roc_analysis/model_trial_123_roc_data.csv,roc_analysis/model_trial_123_roc.png
093,model_trial_093,0.9211644672153978,0.8280074136560027,0.7942226697022746,0.7629595363139133,0.7913485174199751,roc_analysis/model_trial_093_roc_data.csv,roc_analysis/model_trial_093_roc.png
140,model_trial_140,0.9266459901547109,0.8264986802361969,0.7951025122376724,0.7520113926002522,0.7896239051100409,roc_analysis/model_trial_140_roc_data.csv,roc_analysis/model_trial_140_roc.png
078,model_trial_078,0.9188536668969433,0.817709325423821,0.7894908704998775,0.7607765593016893,0.7865698537526342,roc_analysis/model_trial_078_roc_data.csv,roc_analysis/model_trial_078_roc.png
094,model_trial_094,0.93262014738034,0.8200404546155451,0.7881998300785207,0.7589684980090161,0.7855376261183221,roc_analysis/model_trial_094_roc_data.csv,roc_analysis/model_trial_094_roc.png
141,model_trial_141,0.9324377801000507,0.8125542342799955,0.7878581730115105,0.7630351241605969,0.7853631693681763,roc_analysis/model_trial_141_roc_data.csv,roc_analysis/model_trial_141_roc.png
011,model_trial_011,0.9296367637231377,0.8120704720612201,0.7876918797488065,0.7428380515267233,0.7811589733356312,roc_analysis/model_trial_011_roc_data.csv,roc_analysis/model_trial_011_roc.png
009,model_trial_009,0.9309407314418119,0.8141325085187503,0.7843811320640622,0.7498253920741608,0.7804451217115508,roc_analysis/model_trial_009_roc_data.csv,roc_analysis/model_trial_009_roc.png
117,model_trial_117,0.9310983729686888,0.8205484049452593,0.7838701582204807,0.7449272996090597,0.7797494111706744,roc_analysis/model_trial_117_roc_data.csv,roc_analysis/model_trial_117_roc.png
038,model_trial_038,0.9320220964681043,0.8249385470806462,0.7813092419748383,0.7516032182281605,0.7797309677360835,roc_analysis/model_trial_038_roc_data.csv,roc_analysis/model_trial_038_roc.png
071,model_trial_071,0.92514145432281,0.8076742828980985,0.7773302977254105,0.7475305450488449,0.7744047457073662,roc_analysis/model_trial_071_roc_data.csv,roc_analysis/model_trial_071_roc.png
054,model_trial_054,0.8967243721646845,0.8045993692950073,0.7785094681336756,0.7346413054323473,0.7723448257095431,roc_analysis/model_trial_054_roc_data.csv,roc_analysis/model_trial_054_roc.png
046,model_trial_046,0.9318866548742959,0.8142322844763727,0.7749084631176661,0.7365944953906531,0.7711780517081342,roc_analysis/model_trial_046_roc_data.csv,roc_analysis/model_trial_046_roc.png
089,model_trial_089,0.9132439829867867,0.7885324166039287,0.7636307563924642,0.7417798216731522,0.7617507354697481,roc_analysis/model_trial_089_roc_data.csv,roc_analysis/model_trial_089_roc.png
048,model_trial_048,0.9115046516133732,0.7835919949446848,0.7604318787208117,0.7372808330385408,0.7581176812067447,roc_analysis/model_trial_048_roc_data.csv,roc_analysis/model_trial_048_roc.png
041,model_trial_041,0.9165342117162218,0.7969317381274169,0.761725942656036,0.7205456837827786,0.7570104704285225,roc_analysis/model_trial_041_roc_data.csv,roc_analysis/model_trial_041_roc.png
027,model_trial_027,0.9081546030294292,0.781532982001022,0.7569548377733635,0.733102336873868,0.7546421520162302,roc_analysis/model_trial_027_roc_data.csv,roc_analysis/model_trial_027_roc.png
010,model_trial_010,0.896010871095838,0.7533447622157519,0.7050320341294245,0.6365887507143051,0.6961746502550334,roc_analysis/model_trial_010_roc_data.csv,roc_analysis/model_trial_010_roc.png
019,model_trial_019,0.8868407448980451,0.6718943221433085,0.6576021720923624,0.6282015232462863,0.6531512573282418,roc_analysis/model_trial_019_roc_data.csv,roc_analysis/model_trial_019_roc.png
103,model_trial_103,0.841206580154814,0.5991848606613634,0.5487193907014855,0.5279206388080099,0.5496061873187781,roc_analysis/model_trial_103_roc_data.csv,roc_analysis/model_trial_103_roc.png
100,model_trial_100,0.8125657463971938,0.5535570128892396,0.5237270250740005,0.5236967899353271,0.5267039768277897,roc_analysis/model_trial_100_roc_data.csv,roc_analysis/model_trial_100_roc.png
036,model_trial_036,0.8123556615893854,0.5539470461781273,0.5233279212435108,0.5233279212435108,0.5263898337369725,roc_analysis/model_trial_036_roc_data.csv,roc_analysis/model_trial_036_roc.png
055,model_trial_055,0.8122984473571326,0.5505728047021687,0.5231616279808067,0.5231616279808067,0.5259027456529428,roc_analysis/model_trial_055_roc_data.csv,roc_analysis/model_trial_055_roc.png
072,model_trial_072,0.5993671467593531,0.13715263605056527,0.13077604530433173,0.08673251879869748,0.12260499907782822,roc_analysis/model_trial_072_roc_data.csv,roc_analysis/model_trial_072_roc.png
073,model_trial_073,0.6592097050379256,0.1716993054988647,0.09656196238144044,0.05386994657450994,0.09553729353179675,roc_analysis/model_trial_073_roc_data.csv,roc_analysis/model_trial_073_roc.png
131,model_trial_131,0.5630161167080843,0.1284872453067506,0.09230787837008414,0.06265023084528376,0.08999428555879072,roc_analysis/model_trial_131_roc_data.csv,roc_analysis/model_trial_131_roc.png
044,model_trial_044,0.5700659021902589,0.1187696717370994,0.06570095633743622,0.04459078251562398,0.0667857931130401,roc_analysis/model_trial_044_roc_data.csv,roc_analysis/model_trial_044_roc.png
030,model_trial_030,0.5752416763360533,0.11930181017775243,0.06675011564940547,0.03431385888051375,0.06551803374846182,roc_analysis/model_trial_030_roc_data.csv,roc_analysis/model_trial_030_roc.png
059,model_trial_059,0.4890354204199425,0.05168696956228591,0.02316011622387304,0.014343549786691057,0.02424948827027793,roc_analysis/model_trial_059_roc_data.csv,roc_analysis/model_trial_059_roc.png
058,model_trial_058,0.5867201773568427,0.06436758672193654,0.013460683737425927,0.009862702235283849,0.01783177773544857,roc_analysis/model_trial_058_roc_data.csv,roc_analysis/model_trial_058_roc.png
061,model_trial_061,0.41036596845099205,0.026749027184413188,0.011020708046477479,0.003945685596887016,0.011178535470352956,roc_analysis/model_trial_061_roc_data.csv,roc_analysis/model_trial_061_roc.png
003,model_trial_003,0.36786437529183413,0.02288497646194454,0.00718991597654961,0.0034770409474482733,0.008016847019268835,roc_analysis/model_trial_003_roc_data.csv,roc_analysis/model_trial_003_roc.png
098,model_trial_098,0.499617511797039,0.0,0.0,0.0,0.0,roc_analysis/model_trial_098_roc_data.csv,roc_analysis/model_trial_098_roc.png
091,model_trial_091,0.5053655621217678,0.0,0.0,0.0,0.0,roc_analysis/model_trial_091_roc_data.csv,roc_analysis/model_trial_091_roc.png
105,model_trial_105,0.6561646723579628,0.0,0.0,0.0,0.0,roc_analysis/model_trial_105_roc_data.csv,roc_analysis/model_trial_105_roc.png
